94.6122	-117.456	-16.885
94.4135	-117.479	-11.8559

#	Triangle	7
7	2	1	0	2	7
1	4	3	2	4	1
3	6	5	4	6	3
5	0	7	6	0	5
0	4	2	6	4	0
5	1	3
7	1	5

#	Normal	7
-0.993687	-0.112191	-0
0.0807026	-0.996738	-0
0.993687	0.112191	0
-0.112189	0.993687	-0
0	-0	-1
0.000161592	-0.00199579	0.999998
0.000161449	-0.0019958	0.999998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 14070=IfcBeam
#	TMesh	12679=IfcBeam
-0.997799	0.118849	3.62792e-009	0	0.118849	0.997799	3.96894e-008	0	1.09182e-009	3.98399e-008	-1.00485	0	-16.9302	-10.8106	-5.25029	1

COMPONENTFINISH

COMPONENT 14161=IfcBeam
#	TMesh	13773=IfcBeam
0.999958	-2.55648e-007	8.20715e-010	0	-2.55648e-007	-0.999958	1.27948e-007	0	8.20683e-010	-1.27948e-007	-0.999958	0	-0.00196075	206.726	-6.23988	1

COMPONENTFINISH

COMPONENT 14252=IfcBeam
#	TMesh	13773=IfcBeam
-0.999923	2.59606e-007	6.02813e-011	0	2.59606e-007	0.999923	-1.5452e-009	0	6.02818e-011	1.5452e-009	0.999923	0	-249.227	0.00811768	-0.000239372	1

COMPONENTFINISH

COMPONENT 142840=IfcSlab
#	Mesh	0	Begin

#	Vertex	62
91.9276	113.622	-2.27
91.9276	113.622	-2.82
94.28	84.5676	-2.82
94.28	84.5676	-2.27
50.0783	80.9887	-2.82
50.0783	80.9887	-2.27
47.4663	113.201	-2.82
47.4663	113.201	-2.27
70.1512	114.316	-2.82
70.1512	114.316	-2.27
70.8807	114.331	-2.82
70.8807	114.331	-2.27
77.9523	114.113	-2.82
77.9523	114.113	-2.27
60.269	101.953	-2.27
59.7767	108.034	-2.27
55.6901	107.703	-2.27
56.1824	101.623	-2.27
57.7434	96.5923	-2.27
60.2353	96.794	-2.27
59.9932	99.7843	-2.27
57.5013	99.5825	-2.27
66.1778	101.459	-2.27
65.6855	107.539	-2.27
61.5989	107.209	-2.27
62.0911	101.128	-2.27
65.2116	96.8812	-2.27
63.6169	96.752	-2.27
63.6488	96.3533	-2.27
65.2439	96.4825	-2.27
70.8777	96.0203	-2.27
70.5387	100.207	-2.27
67.5485	99.9645	-2.27
67.8875	95.7782	-2.27
73.6052	95.7902	-2.27
79.3863	96.2583	-2.27
79.1038	99.7469	-2.27
73.3227	99.2788	-2.27
59.7767	108.034	-2.82
60.269	101.953	-2.82
56.1824	101.623	-2.82
55.6901	107.703	-2.82
60.2353	96.794	-2.82
57.7434	96.5923	-2.82
57.5013	99.5825	-2.82
59.9932	99.7843	-2.82
65.6855	107.539	-2.82
66.1778	101.459	-2.82
62.0911	101.128	-2.82
61.5989	107.209	-2.82
63.6169	96.752	-2.82
65.2116	96.8812	-2.82
65.2439	96.4825	-2.82
63.6488	96.3533	-2.82
70.5387	100.207	-2.82
70.8777	96.0203	-2.82
67.8875	95.7782	-2.82
67.5485	99.9645	-2.82
79.3863	96.2583	-2.82
73.6052	95.7902	-2.82
73.3227	99.2788	-2.82
79.1038	99.7469	-2.82

#	Triangle	20
0	2	1	3	2	0	16	40	41	17	40	16	21	43	44	18	43	21	32	56	57	33	56	32	37	59	60	34	59	37
3	4	2	5	4	3	15	41	38	16	41	15	20	44	45	21	44	20
5	6	4	7	6	5
7	8	6	9	8	7
9	10	8	11	10	9
11	12	10	13	12	11
13	1	12	0	1	13
5	16	7	16	9	7	3	18	5	18	21	5	21	17	5	17	16	5	15	9	16	21	14	17	20	14	21	3	19	18	14	24	15	24	9	15	19	14	20	3	28	19	28	27	19	27	14	19	27	25	14	25	24	14	23	9	24	27	22	25	26	22	27	3	29	28	29	22	26	3	33	29	33	32	29	32	22	29	22	9	23	32	9	22	31	9	32	3	30	33	31	11	9	30	11	31	3	34	30	34	37	30	37	11	30	37	13	11	36	13	37	3	35	34	36	0	13	35	0	36	3	0	35
8	41	6	41	4	6	41	40	4	40	44	4	44	43	4	43	2	4	8	38	41	39	44	40	39	45	44	42	2	43	8	49	38	49	39	38	39	42	45	39	50	42	50	53	42	53	2	42	49	48	39	48	50	39	8	46	49	47	50	48	47	51	50	52	2	53	47	52	51	47	57	52	57	56	52	56	2	52	8	47	46	8	57	47	8	54	57	55	2	56	10	54	8	10	55	54	10	60	55	60	59	55	59	2	55	12	60	10	12	61	60	58	2	59	1	61	12	1	58	61	1	2	58
14	38	39	15	38	14	22	46	47	23	46	22	30	54	55	31	54	30	35	61	58	36	61	35
17	39	40	14	39	17
19	45	42	20	45	19
18	42	43	19	42	18	25	47	48	22	47	25	33	55	56	30	55	33	34	58	59	35	58	34
24	48	49	25	48	24
23	49	46	24	49	23	31	57	54	32	57	31
28	52	53	29	52	28
27	53	50	28	53	27
26	50	51	27	50	26
29	51	52	26	51	29
36	60	61	37	60	36

#	Normal	20
0.996738	0.0807028	0
0.0807026	-0.996738	-0
-0.996729	-0.0808199	-0
-0.0490674	0.998795	-0
-0.0216056	0.999767	-0
0.03088	0.999523	0
0.0351326	0.999383	0
-0	-0	1
-0	-0	-1
-0.996738	-0.0807028	-0
-0.0805412	0.996751	-0
-0.996738	-0.0807017	-0
-0.0807032	0.996738	-0
0.996738	0.0807024	0
0.0807013	-0.996738	-0
-0.0807627	0.996733	-0
0.996808	0.0798333	0
0.0807619	-0.996733	-0
-0.996733	-0.0807613	-0
0.0807017	-0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 14355=IfcBeam
#	TMesh	12679=IfcBeam
1.01554	-0.0537385	-9.82411e-009	0	0.0537385	1.01554	-1.13574e-007	0	-1.58119e-008	-1.12896e-007	-1.01696	0	-251.506	-0.983841	-5.27594	1

COMPONENTFINISH

COMPONENT 14366=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-233.727	106.919	-2.42
-233.527	106.919	-2.42
-233.527	110.269	-2.42
-233.727	110.269	-2.42
-233.527	106.919	2.58
-233.727	106.919	2.58
-233.727	110.269	2.58
-233.527	110.269	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 14456=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-233.24	107.213	-2.82
-215.792	107.213	-2.82
-215.836	106.213	-2.82
-233.24	106.213	-2.82
-233.24	107.213	-3.42
-215.792	107.213	-3.42
-233.24	106.213	-3.42
-215.836	106.213	-3.42
-233.188	107.213	-3.42
-233.188	107.213	-2.82

#	Triangle	6
9	2	1	3	2	9
8	1	5	9	1	8
6	5	7	8	5	6
7	3	6	2	3	7
5	2	7	1	2	5
6	9	8	3	9	6

#	Normal	6
-0	0	1
-0	1	-0
-0	-0	-1
-0	-1	0
0.999048	-0.0436147	-0
-0.998681	0.051354	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 14559=IfcBeam
#	TMesh	12679=IfcBeam
-0.9703	0.0655356	-3.4156e-008	0	-0.0655356	-0.9703	-3.65534e-007	0	5.8711e-008	3.62401e-007	-0.972511	0	-197.58	209.198	-5.18168	1

COMPONENTFINISH

COMPONENT 14660=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-285.438	108.11	-2.82
-241.888	108.11	-2.82
-241.94	107.11	-2.82
-285.438	107.11	-2.82
-285.438	108.11	-3.42
-241.888	108.11	-3.42
-285.438	107.11	-3.42
-241.94	107.11	-3.42
-285.389	107.11	-3.42
-285.389	107.11	-2.82

#	Triangle	6
0	2	1	9	2	0
1	4	0	5	4	1
8	5	7	4	5	8
9	7	2	8	7	9
5	2	7	1	2	5
8	0	4	9	0	8

#	Normal	6
-0	0	1
0	1	0
-0	-0	-1
0	-1	-0
0.998681	-0.051354	-0
-0.998836	-0.0482251	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 14763=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-295.408	107.144	-2.82
-285.438	108.11	-2.82
-285.389	107.11	-2.82
-295.312	106.149	-2.82
-295.408	107.144	-3.42
-285.438	108.11	-3.42
-295.312	106.149	-3.42
-285.389	107.11	-3.42
-295.307	106.15	-3.42
-295.307	106.15	-2.82

#	Triangle	6
0	2	1	9	2	0
1	4	0	5	4	1
8	5	7	4	5	8
9	7	2	8	7	9
5	2	7	1	2	5
8	0	4	9	0	8

#	Normal	6
-0	-0	1
-0.0963497	0.995348	-0
-0	0	-1
0.0963501	-0.995348	-0
0.998836	0.0482251	-0
-0.994826	-0.101592	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1478826=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-212.717	102.116	-7.47
-212.717	102.116	-2.82
-212.717	102.316	-2.82
-212.717	102.316	-7.47
-214.917	102.316	-2.82
-214.917	102.316	-7.47
-213.812	102.316	-5.27
-212.912	102.316	-5.27
-212.912	102.316	-7.37
-213.812	102.316	-7.37
-214.917	102.116	-2.82
-214.917	102.116	-7.47
-212.912	102.116	-5.27
-213.812	102.116	-5.27
-213.812	102.116	-7.37
-212.912	102.116	-7.37

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1482328=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
93.1389	-36.3543	-3.337
92.7723	-31.8289	-3.337
92.5729	-31.8451	-3.337
92.9396	-36.3704	-3.337
93.1389	-36.3543	2.563
92.7723	-31.8289	2.563
92.5729	-31.8451	2.563
92.9396	-36.3704	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807629	-0.996733	-0
0.996733	0.080761	-0
-0.0807598	0.996734	-0
-0.996733	-0.0807627	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1482393=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
97.8074	-35.7754	-3.337
93.1228	-36.1549	-3.337
93.1389	-36.3543	-3.337
97.8236	-35.9747	-3.337
97.8074	-35.7754	7.00311e-014
93.1228	-36.1549	7.00311e-014
93.1389	-36.3543	7.00311e-014
97.8236	-35.9747	7.00311e-014

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996732	0.0807807	-0
-0.0807613	0.996733	-0
-0.996732	-0.0807807	0
0.0807613	-0.996733	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 14845=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
88.041	-42.4149	-16.885
88.5268	-48.4157	-16.885
88.7262	-48.3996	-16.885
88.2403	-42.3987	-16.885
88.041	-42.4149	-11.386
88.5268	-48.4157	-11.386
88.7262	-48.3996	-11.386
88.2403	-42.3987	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807047	0.996738	-0
-0.996739	-0.0806986	0
0.0807015	-0.996738	-0
0.996738	0.0806999	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 14854=IfcBeam
#	TMesh	13773=IfcBeam
-0.99996	-2.45869e-007	-6.03227e-011	0	2.45869e-007	-0.99996	1.54431e-009	0	6.0323e-011	-1.54431e-009	-0.99996	0	-249.228	206.726	-6.23987	1

COMPONENTFINISH

COMPONENT 14957=IfcBeam
#	TMesh	12679=IfcBeam
1.01553	0.0537873	8.85413e-009	0	0.0537873	-1.01553	8.16061e-008	0	-1.31579e-008	8.10236e-008	1.01696	0	-251.511	207.711	-0.964061	1

COMPONENTFINISH

COMPONENT 15058=IfcBeam
#	TMesh	14456=IfcBeam
-0.999915	4.67896e-005	9.23706e-014	0	4.67896e-005	0.999915	-1.11783e-010	0	-9.76996e-014	-1.11783e-010	-0.999915	0	-449.014	-6.67612	-6.23973	1

COMPONENTFINISH

COMPONENT 15161=IfcBeam
#	TMesh	12679=IfcBeam
-0.972722	-0.122649	-8.76564e-009	0	-0.122649	0.972722	-1.03023e-007	0	2.15848e-008	-1.01117e-007	-0.980424	0	-191.361	-1.04398	-5.19849	1

COMPONENTFINISH

COMPONENT 15262=IfcBeam
#	TMesh	14660=IfcBeam
-1.00413	1.65417e-005	-3.18181e-009	0	-1.65417e-005	-1.00413	-2.55879e-007	0	3.18603e-009	2.55878e-007	-1.00413	0	-528.501	206.668	-6.25285	1

COMPONENTFINISH

COMPONENT 1529=IfcBeam
#	Mesh	0	Begin

#	Vertex	16
-161.038	101.515	-9.07
-161.038	101.515	-8.87
-161.038	102.415	-9.07
-179.937	101.515	-9.07
-179.937	101.515	-8.87
-179.937	102.415	-9.07
-161.038	100.115	-9.07
-161.038	100.115	-7.67
-161.038	101.515	-7.67
-179.937	100.115	-9.07
-179.937	100.115	-7.67
-179.937	101.515	-7.67
-161.038	99.2148	-9.07
-161.038	100.115	-8.87
-179.937	99.2148	-9.07
-179.937	100.115	-8.87

#	Triangle	8
2	3	5	0	3	2	0	9	3	6	9	0	6	14	9	12	14	6
0	4	3	1	4	0	6	10	9	7	10	6
1	5	4	2	5	1
2	1	0	0	7	6	8	7	0	13	12	6
3	4	5	9	11	3	10	11	9	9	14	15
7	11	10	8	11	7
8	3	11	0	3	8	13	9	15	6	9	13
12	15	14	13	15	12

#	Normal	8
-0	-0	-1
-0	-1	0
0	0.21693	0.976187
1	-0	-0
-1	-0	0
-0	-0	1
0	1	0
-0	-0.21693	0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15343=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-285.427	99.1601	-2.82
-285.427	99.1601	-3.42
-285.427	98.1601	-3.42
-285.427	98.1601	-2.82
-285.913	99.1601	-2.82
-285.913	99.1601	-3.42
-285.913	98.1601	-3.42
-285.913	98.1601	-2.82

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	1	0
-0	-0	-1
-0	-1	0
1	-0	-0
-1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15381=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-255.027	92.7917	-2.42
-255.027	100.219	-2.42
-255.227	100.219	-2.42
-255.227	92.7917	-2.42
-255.027	92.7917	3.38
-255.027	100.219	3.38
-255.227	100.219	3.38
-255.227	92.7917	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15447=IfcBeam
#	TMesh	12679=IfcBeam
1.01908	-0.120728	-2.18337e-008	0	0.120728	1.01908	-2.18476e-007	0	-4.73847e-008	-2.1439e-007	-1.0262	0	-337.721	-6.09538	-5.29553	1

COMPONENTFINISH

COMPONENT 15548=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-295.194	100.507	-2.82
-294.675	100.507	-2.82
-294.752	99.5066	-2.82
-295.194	99.5066	-2.82
-295.194	100.507	-3.42
-294.675	100.507	-3.42
-295.194	99.5066	-3.42
-294.752	99.5066	-3.42
-295.071	100.507	-3.42
-295.071	100.507	-2.82

#	Triangle	6
9	2	1	3	2	9
8	1	5	9	1	8
6	5	7	8	5	6
7	3	6	2	3	7
5	2	7	1	2	5
6	9	8	3	9	6

#	Normal	6
-0	0	1
-0	1	-0
-0	-0	-1
-0	-1	0
0.99712	-0.0758434	-0
-0.992543	0.121897	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15629=IfcBeam
#	TMesh	12338=IfcBeam
-2.55057e-009	1.34859	-1.40207e-009	0	1.34859	2.55057e-009	-2.65172e-018	0	0	-1.40207e-009	-1.34859	0	-461.959	525.331	-18.1804	1

COMPONENTFINISH

COMPONENT 1563270=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
60.2946	79.3244	-16.754
61.2553	67.4586	-16.754
61.4547	67.4747	-16.754
60.494	79.3406	-16.754
60.2946	79.3244	-11.386
61.2553	67.4586	-11.386
61.4547	67.4747	-11.386
60.494	79.3406	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0806643	0.996741	-0
-0.996739	-0.0806992	0
0.0807031	-0.996738	-0
0.996738	0.0806992	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1563336=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
65.4311	79.5718	-16.7478
66.3783	67.8725	-16.7478
66.5777	67.8887	-16.7478
65.6305	79.5879	-16.7478
65.4311	79.5718	-11.386
66.3783	67.8725	-11.386
66.5777	67.8887	-11.386
65.6305	79.5879	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807015	0.996738	-0
-0.996738	-0.0806994	0
0.0807047	-0.996738	-0
0.996739	0.0806988	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15727=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-320.79	114.276	-2.42
-320.79	114.276	-3.62
-320.79	116.526	-3.62
-320.79	116.526	-2.42
-305.126	114.276	-2.42
-305.126	114.276	-3.62
-305.126	116.526	-3.62
-305.126	116.526	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15854=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-303.815	106.221	-3.42
-319.265	106.221	-3.42
-319.265	105.221	-3.42
-303.815	105.221	-3.42
-303.815	106.221	-2.82
-319.265	106.221	-2.82
-303.815	105.221	-2.82
-319.265	105.221	-2.82
-304.215	105.221	-2.82
-304.215	105.221	-3.42

#	Triangle	6
0	2	1	9	2	0
1	4	0	5	4	1
8	5	7	4	5	8
9	7	2	8	7	9
2	5	1	7	5	2
8	0	4	9	0	8

#	Normal	6
-0	-0	-1
-0	1	-0
-0	-0	1
-0	-1	0
-1	-0	-0
0.928477	-0.371391	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15954=IfcBeam
#	TMesh	1301=IfcBeam
8.07089e-010	0.497418	8.15897e-010	0	0.000146151	8.15659e-010	-0.497418	0	-0.497418	8.07329e-010	-0.000146151	0	-315.962	140.201	49.9124	1

COMPONENTFINISH

COMPONENT 16071=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-305.216	114.276	-3.12
-305.216	114.276	-2.42
-306.116	114.276	-2.42
-306.116	114.276	-3.12
-305.216	105.721	-3.12
-305.216	105.721	-2.42
-306.116	105.721	-2.42
-306.116	105.721	-3.12

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	-0	-1
1	-0	-0
0	0	1
-1	-0	-0
-0	1	-0
-0	-1	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1611=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-168.558	100.115	-10.07
-168.558	100.115	-11.47
-168.558	101.515	-11.47
-168.558	101.515	-10.07
-134.338	100.115	-10.07
-134.338	100.115	-11.47
-134.338	101.515	-11.47
-134.338	101.515	-10.07

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 16169=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-306.116	112.033	-2.42
-306.116	112.033	-2.82
-306.116	111.633	-2.82
-306.116	111.633	-2.42
-310.239	112.033	-2.42
-310.239	112.033	-2.82
-310.239	111.633	-2.82
-310.239	111.633	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	1	0
-0	-0	-1
-0	-1	0
1	-0	-0
-1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 16317=IfcBeam
#	Mesh	0	Begin

#	Vertex	12
-305.216	112.015	-2.42
-305.216	111.615	-2.42
-303.82	111.615	-2.42
-303.82	112.015	-2.42
-305.216	112.015	-2.82
-303.82	112.015	-2.47028
-303.044	112.015	-2.47028
-303.044	112.015	-2.82
-305.216	111.615	-2.82
-303.044	111.615	-2.82
-303.044	111.615	-2.47028
-303.82	111.615	-2.47028

#	Triangle	6
3	1	2	0	1	3	6	11	10	5	11	6
0	7	4	0	5	7	5	6	7	0	3	5
9	4	7	8	4	9
10	8	9	10	11	8	11	1	8	2	1	11
8	0	4	1	0	8
2	5	3	11	5	2	9	6	10	7	6	9

#	Normal	6
0	0	1
-0	1	-0
-0	0	-1
-0	-1	-0
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 16484=IfcBeam
#	TMesh	16317=IfcBeam
1	2.3469e-006	0	0	-2.3469e-006	1	8.28273e-005	0	9.31323e-010	-8.28273e-005	1	0	0.000274658	-4.90452	-0.00926113	1

COMPONENTFINISH

COMPONENT 16601=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-304.015	102.205	-3.42
-304.015	102.205	-2.82
-304.015	103.205	-2.82
-304.015	103.205	-3.42
-319.265	102.205	-3.42
-319.265	102.205	-2.82
-319.265	103.205	-2.82
-319.265	103.205	-3.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	-1
-0	-1	0
-0	-0	1
0	1	0
1	-0	-0
-1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1661392=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
107.093	-95.2304	2.563
101.865	-95.6537	2.563
101.906	-96.152	2.563
107.134	-95.7287	2.563
107.093	-95.2304	6.34309
101.865	-95.6537	6.34309
101.906	-96.152	6.34309
107.134	-95.7287	6.34309

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807034	-0
-0.0807018	0.996738	-0
-0.996738	-0.0807034	0
0.0807018	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 16701=IfcBeam
#	TMesh	12338=IfcBeam
1.07694e-009	-0.569423	-5.01506e-017	0	-0.569423	-1.07694e-009	2.65167e-008	0	-2.65167e-008	0	-0.569423	0	-245.485	-79.9189	-9.25573	1

COMPONENTFINISH

COMPONENT 16780=IfcBeam
#	TMesh	12338=IfcBeam
9.68781e-010	-0.512235	0	0	-0.512235	-9.68781e-010	0	0	0	0	-0.512235	0	-258.973	-62.487	-8.60436	1

COMPONENTFINISH

COMPONENT 16859=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-312.823	97.8048	-2.42
-312.823	97.8048	-2.82
-312.823	98.2048	-2.82
-312.823	98.2048	-2.42
-306.186	97.8048	-2.42
-306.186	97.8048	-2.82
-306.186	98.2048	-2.82
-306.186	98.2048	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 16967=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-303.815	106.221	-2.42
-303.815	92.7648	-2.42
-304.215	92.7648	-2.42
-304.215	106.221	-2.42
-304.215	92.7648	-3.22
-304.215	106.221	-3.22
-303.815	92.7648	-3.22
-303.815	106.221	-3.22
-304.215	105.221	-3.22
-304.215	105.221	-2.42

#	Triangle	6
0	2	1	9	2	0
9	4	2	8	4	9
8	6	4	7	6	8
7	1	6	0	1	7
2	6	1	4	6	2
8	0	7	9	0	8

#	Normal	6
0	0	1
-1	-0	-0
0	-0	-1
1	-0	-0
0	-1	-0
-0.928477	0.371391	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1705062=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
70.704	103.789	-2.41095
66.5974	103.457	-2.41095
66.6136	103.257	-2.41095
70.7201	103.59	-2.41095
70.704	103.789	1.358
66.5974	103.457	1.358
66.6136	103.257	1.358
70.7201	103.59	1.358

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807015	-0
-0.0807039	0.996738	-0
-0.996738	-0.0807047	0
0.080702	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 17084=IfcBeam
#	TMesh	12338=IfcBeam
0.9773	1.84835e-009	-1.93304e-009	0	1.84835e-009	-0.9773	-3.65592e-018	0	-1.93304e-009	0	-0.9773	0	-7.35391	196.253	-14.1514	1

COMPONENTFINISH

COMPONENT 17215=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-301.016	101.474	-3.12
-301.016	92.7648	-3.12
-300.516	92.7648	-3.12
-300.516	101.474	-3.12
-301.016	101.474	-2.42
-301.016	92.7648	-2.42
-300.516	101.474	-2.42
-300.516	92.7648	-2.42
-300.516	101.349	-2.42
-300.516	101.349	-3.12

#	Triangle	6
0	2	1	9	2	0
1	4	0	5	4	1
8	5	7	4	5	8
9	7	2	8	7	9
2	5	1	7	5	2
8	0	4	9	0	8

#	Normal	6
