ALLCOMPONENTSTART 10
85.2515	65.7104	-24.473
85.3251	65.8683	-24.473
85.3702	66.0367	-24.473
85.3854	66.2104	-24.473
85.3702	66.384	-24.473
85.3251	66.5524	-24.473
85.2515	66.7104	-24.473
85.1515	66.8531	-24.473
85.0282	66.9764	-24.473
84.8854	67.0764	-24.473
84.7275	67.15	-24.473
84.5591	67.1952	-24.473
84.3854	67.2104	-24.473
84.2118	67.1952	-18.473
84.0434	67.15	-18.473
83.8854	67.0764	-18.473
83.7427	66.9764	-18.473
83.6194	66.8531	-18.473
83.5194	66.7104	-18.473
83.4458	66.5524	-18.473
83.4006	66.384	-18.473
83.3854	66.2104	-18.473
83.4006	66.0367	-18.473
83.4458	65.8683	-18.473
83.5194	65.7104	-18.473
83.6194	65.5676	-18.473
83.7427	65.4443	-18.473
83.8854	65.3443	-18.473
84.0434	65.2707	-18.473
84.2118	65.2255	-18.473
84.3854	65.2104	-18.473
84.5591	65.2255	-18.473
84.7275	65.2707	-18.473
84.8854	65.3443	-18.473
85.0282	65.4443	-18.473
85.1515	65.5676	-18.473
85.2515	65.7104	-18.473
85.3251	65.8683	-18.473
85.3702	66.0367	-18.473
85.3854	66.2104	-18.473
85.3702	66.384	-18.473
85.3251	66.5524	-18.473
85.2515	66.7104	-18.473
85.1515	66.8531	-18.473
85.0282	66.9764	-18.473
84.8854	67.0764	-18.473
84.7275	67.15	-18.473
84.5591	67.1952	-18.473
84.3854	67.2104	-18.473

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871731	0.996193	-0
-0.258826	0.965924	-0
-0.422611	0.906311	-0
-0.573586	0.819146	-0
-0.707107	0.707107	-0
-0.819131	0.573607	-0
-0.906319	0.422593	-0
-0.965921	0.258837	-0
-0.996197	0.0871286	-0
-0.996197	-0.0871286	0
-0.965924	-0.258826	0
-0.906311	-0.422611	0
-0.819146	-0.573586	0
-0.707107	-0.707107	0
-0.573571	-0.819156	0
-0.422629	-0.906303	0
-0.258826	-0.965924	0
-0.0871508	-0.996195	0
0.0871508	-0.996195	-0
0.258837	-0.965921	-0
0.422612	-0.906311	-0
0.573592	-0.819141	-0
0.707107	-0.707107	-0
0.819146	-0.573586	-0
0.906311	-0.422611	-0
0.965924	-0.258826	-0
0.996193	-0.0871731	-0
0.996193	0.0871731	-0
0.965921	0.258837	-0
0.906319	0.422593	-0
0.819131	0.573607	-0
0.707107	0.707107	-0
0.573607	0.819131	-0
0.422593	0.906319	-0
0.258837	0.965921	-0
0.0871731	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10 1750966=IfcColumn
#	TMesh	1750923=IfcColumn
1	-0.000301458	5.25841e-009	0	0.000301458	1	-7.78561e-010	0	-5.25818e-009	7.80146e-010	1	0	0.706566	-8.94442	6.86646e-005	1

COMPONENTFINISH

COMPONENT 10 1751008=IfcColumn
#	TMesh	1750923=IfcColumn
1.00001	0.00103973	7.80244e-010	0	-0.00103973	1.00001	3.92206e-010	0	-7.79836e-010	-3.93017e-010	1.00001	0	1.52168	-18.0305	0.000120163	1

COMPONENTFINISH

COMPONENT 10 1751050=IfcColumn
#	TMesh	1750774=IfcColumn
1.00001	-0.00098222	-1.32962e-008	0	-0.00098222	-1.00001	1.74075e-012	0	-1.32962e-008	1.13191e-011	-1.00001	0	0.781151	103.942	-42.7462	1

COMPONENTFINISH

COMPONENT 10 1751092=IfcColumn
#	TMesh	1750685=IfcColumn
0.176447	-0.984286	-7.00294e-009	0	0.984286	0.176447	-9.55999e-009	0	-1.06457e-008	5.20618e-009	-0.999976	0	-0.568977	100.68	-43.9455	1

COMPONENTFINISH

COMPONENT 10 1751134=IfcColumn
#	TMesh	1750685=IfcColumn
0.981843	0.188973	7.5731e-009	0	-0.188973	0.981843	6.73633e-009	0	-6.16346e-009	-8.04623e-009	0.999864	0	13.1375	-29.1913	-0.00300026	1

COMPONENTFINISH

COMPONENT 10 1751176=IfcColumn
#	TMesh	1750774=IfcColumn
-1.00001	0.000887685	-1.54658e-008	0	0.000887685	1.00001	-6.90282e-009	0	1.54596e-008	-6.91655e-009	-1.00001	0	151.396	-18.0072	-42.7462	1

COMPONENTFINISH

COMPONENT 10 1751218=IfcColumn
#	TMesh	1750923=IfcColumn
0.000247774	1	2.14288e-009	0	1	-0.000247774	3.99357e-009	0	-3.9941e-009	-2.14189e-009	1	0	20.3348	-45.0701	7.62939e-006	1

COMPONENTFINISH

COMPONENT 10 1751260=IfcColumn
#	TMesh	1750923=IfcColumn
1.00001	0.00286978	-3.87743e-010	0	-0.00286978	1.00001	-3.78965e-010	0	3.86653e-010	3.80076e-010	1.00002	0	3.09625	-36.1246	0.000394821	1

COMPONENTFINISH

COMPONENT 10 1751302=IfcColumn
#	TMesh	1750923=IfcColumn
1	0.000993666	1.30501e-008	0	-0.000993666	1	-1.95755e-009	0	-1.30521e-008	1.94459e-009	1.00001	0	3.69968	-44.9362	0.000102997	1

COMPONENTFINISH

COMPONENT 10 1751344=IfcColumn
#	TMesh	1750923=IfcColumn
0.00087558	1	4.08667e-009	0	1	-0.00087558	-4.09064e-009	0	4.08706e-009	-4.09025e-009	1	0	11.6181	-63.7886	7.62939e-005	1

COMPONENTFINISH

COMPONENT 10 1751386=IfcColumn
#	TMesh	1750685=IfcColumn
-0.188295	-0.981974	7.29785e-009	0	-0.981974	0.188295	1.1041e-008	0	1.22178e-008	5.08803e-009	0.999864	0	134.6	72.959	-0.00298691	1

COMPONENTFINISH

COMPONENT 10 1751428=IfcColumn
#	TMesh	1750685=IfcColumn
0.981866	-0.188853	-4.21673e-009	0	-0.188853	-0.981866	-7.9684e-009	0	-2.63577e-009	8.62142e-009	-0.999863	0	15.3096	77.5922	-43.943	1

COMPONENTFINISH

COMPONENT 10 1751470=IfcColumn
#	TMesh	1750923=IfcColumn
1	0.000908782	4.09192e-009	0	-0.000908782	1	1.16802e-009	0	-4.09085e-009	-1.17173e-009	1	0	-5.69784	-54.721	9.15527e-005	1

COMPONENTFINISH

COMPONENT 10 1751512=IfcColumn
#	TMesh	1750923=IfcColumn
0.000391401	1	-9.7302e-010	0	1	-0.000391401	3.99581e-009	0	-3.99543e-009	9.74584e-010	1	0	22.5013	-71.9751	2.67029e-005	1

COMPONENTFINISH

COMPONENT 10 1751554=IfcColumn
#	TMesh	1750685=IfcColumn
-0.981912	0.188598	2.9943e-009	0	0.188598	0.981912	3.51184e-009	0	2.27813e-009	-4.0136e-009	0.99986	0	122.461	-65.0541	-0.00306702	1

COMPONENTFINISH

COMPONENT 10 1751596=IfcColumn
#	TMesh	1750923=IfcColumn
0.000392435	1	7.98717e-009	0	1	-0.000392435	3.99172e-009	0	-3.99486e-009	-7.9856e-009	1	0	13.1106	-81.764	2.09808e-005	1

COMPONENTFINISH

COMPONENT 10 1751638=IfcColumn
#	TMesh	1750923=IfcColumn
0.999999	0.000263645	-3.66818e-013	0	-0.000263645	0.999999	8.72533e-013	0	3.66818e-013	-8.72444e-013	0.999999	0	5.10693	-62.8175	-3.24249e-005	1

COMPONENTFINISH

COMPONENT 10 1751680=IfcColumn
#	TMesh	1750923=IfcColumn
-1.00001	0.00235744	4.98109e-009	0	0.00235744	1.00001	5.45018e-009	0	4.96823e-009	-5.46191e-009	1.00001	0	174.431	-71.9606	0.000301361	1

COMPONENTFINISH

COMPONENT 10 1751722=IfcColumn
#	TMesh	1750923=IfcColumn
0.00316967	-1.00001	7.97492e-009	0	1.00001	0.00316967	-4.10378e-009	0	4.07848e-009	7.98789e-009	1.00002	0	13.6013	77.8068	0.000417709	1

COMPONENTFINISH

COMPONENT 10 1751764=IfcColumn
#	TMesh	1750685=IfcColumn
-0.981917	0.188575	5.5921e-009	0	0.188575	0.981917	7.11721e-009	0	4.14942e-009	-8.04416e-009	0.999861	0	123.185	-74.0195	-0.00305748	1

COMPONENTFINISH

COMPONENT 10 1751806=IfcColumn
#	TMesh	1750685=IfcColumn
-0.981922	-0.188559	-7.48845e-009	0	0.188559	-0.981922	-1.203e-008	0	5.08539e-009	1.32264e-008	-0.999863	0	123.913	50.6686	-43.943	1

COMPONENTFINISH

COMPONENT 10 1751848=IfcColumn
#	TMesh	1750923=IfcColumn
1	-0.000325115	-1.64313e-013	0	-0.000325115	-1	3.11766e-009	0	1.17728e-012	3.11766e-009	1	0	-3.55698	50.8966	-1.90735e-006	1

COMPONENTFINISH

COMPONENT 10 1751890=IfcColumn
#	TMesh	1750923=IfcColumn
-0.00430468	1.00002	-3.30212e-009	0	-1.00002	-0.00430468	2.72686e-009	0	-2.71262e-009	-3.31383e-009	-1.00003	0	157.502	-98.6239	-42.9466	1

COMPONENTFINISH

COMPONENT 10 1751932=IfcColumn
#	TMesh	1750923=IfcColumn
1	-0.000209506	7.30586e-009	0	-0.000209506	-1	-1.9487e-009	0	-7.30626e-009	-1.94717e-009	1	0	7.28235	42.7356	-9.53674e-006	1

COMPONENTFINISH

COMPONENT 10 1751974=IfcColumn
#	TMesh	1750923=IfcColumn
-0.00020821	1	-3.31042e-009	0	1	0.00020821	7.79147e-010	0	7.79837e-010	-3.31026e-009	-1	0	15.3341	-108.712	-42.9461	1

COMPONENTFINISH

COMPONENT 10 1752016=IfcColumn
#	TMesh	1750685=IfcColumn
0.18864	-0.981903	7.04444e-009	0	0.981903	0.18864	3.61351e-009	0	-4.87767e-009	6.23618e-009	0.99986	0	4.58699	28.086	-0.00307846	1

COMPONENTFINISH

COMPONENT 10 1752058=IfcColumn
#	TMesh	1750685=IfcColumn
0.98196	-0.188361	2.24724e-009	0	-0.188361	-0.98196	1.06902e-008	0	-1.9311e-010	1.09221e-008	0.999863	0	18.91	32.7163	-0.0030098	1

COMPONENTFINISH

COMPONENT 10 1752100=IfcColumn
#	TMesh	1750923=IfcColumn
0.0299414	-0.99973	8.19165e-009	0	-0.99973	-0.0299414	-7.55228e-009	0	-7.79412e-009	7.96189e-009	1.00018	0	145.929	53.0623	0.00382042	1

COMPONENTFINISH

COMPONENT 10 1752142=IfcColumn
#	TMesh	1750923=IfcColumn
0.999981	0.015643	8.01618e-009	0	0.015643	-0.999981	3.58065e-009	0	-8.0712e-009	3.45483e-009	1.0001	0	6.96123	32.4238	0.00221062	1

COMPONENTFINISH

COMPONENT 10 1752184=IfcColumn
#	TMesh	1750923=IfcColumn
1	0.000678071	1.46994e-013	0	0.000678071	-1	-1.56054e-009	0	9.10827e-013	-1.56054e-009	1	0	8.67661	24.7153	9.53674e-005	1

COMPONENTFINISH

COMPONENT 10 1752226=IfcColumn
#	TMesh	1750685=IfcColumn
-0.981661	0.189985	-1.14238e-008	0	0.189985	0.981661	-6.57657e-009	0	9.96604e-009	-8.62738e-009	-0.999876	0	146.96	-117.316	-43.9433	1

COMPONENTFINISH

COMPONENT 10 1752268=IfcColumn
#	TMesh	1750685=IfcColumn
0.981909	-0.188617	1.20379e-008	0	-0.188617	-0.981909	8.22442e-009	0	-1.02703e-008	1.03476e-008	0.999861	0	30.499	15.6043	-0.00305367	1

COMPONENTFINISH

COMPONENT 10 1752310=IfcColumn
#	TMesh	1750685=IfcColumn
-0.189234	-0.981795	6.81656e-009	0	-0.981795	0.189234	1.15739e-008	0	1.26548e-008	4.50289e-009	0.999866	0	140.467	1.1304	-0.00295067	1

COMPONENTFINISH

COMPONENT 10 1752352=IfcColumn
#	TMesh	1750685=IfcColumn
0.188707	-0.981892	5.72839e-009	0	0.981892	0.188707	5.9202e-009	0	-6.89494e-009	4.5081e-009	0.999861	0	7.49094	-7.80465	-0.00305367	1

COMPONENTFINISH

COMPONENT 10 1752394=IfcColumn
#	TMesh	1750685=IfcColumn
0.982296	-0.186701	1.73365e-009	0	-0.186701	-0.982296	1.83993e-008	0	1.73241e-009	1.83994e-008	0.999882	0	31.0941	6.53082	-0.00260353	1

COMPONENTFINISH

COMPONENT 10 1752436=IfcColumn
#	TMesh	1750685=IfcColumn
0.982099	-0.187685	3.90049e-009	0	-0.187685	-0.982099	8.61218e-009	0	-2.21458e-009	9.19125e-009	0.999872	0	41.2784	7.40339	-0.00282478	1

COMPONENTFINISH

COMPONENT 10 1752478=IfcColumn
#	TMesh	1749913=IfcColumn
1.00002	6.66826e-006	6.08492e-010	0	6.66826e-006	-1.00002	-4.23182e-009	0	6.08464e-010	4.23182e-009	-1.00002	0	42.9785	44.2876	-43.7463	1

COMPONENTFINISH

COMPONENT 10 1752520=IfcColumn
#	TMesh	1749913=IfcColumn
-6.61491e-005	-0.999999	-5.73956e-009	0	-0.999999	6.61491e-005	-2.30389e-009	0	2.30427e-009	5.7394e-009	-0.999999	0	204.746	29.3431	-43.746	1

COMPONENTFINISH

COMPONENT 10 1752562=IfcColumn
#	TMesh	1749913=IfcColumn
0.00018633	1	-1.52613e-008	0	1	-0.00018633	-1.28085e-009	0	-1.2837e-009	-1.52611e-008	-1	0	-3.24192	-65.8151	-43.7461	1

COMPONENTFINISH

COMPONENT 10 1752604=IfcColumn
#	TMesh	1749913=IfcColumn
0.000424812	-1.00001	1.42054e-008	0	1.00001	0.000424812	4.8633e-009	0	-4.86933e-009	1.42034e-008	1.00001	0	-5.43877	83.1331	0.000284195	1

COMPONENTFINISH

COMPONENT 10 1752646=IfcColumn
#	TMesh	1749913=IfcColumn
-0.0001282	1.00001	-2.72508e-009	0	1.00001	0.0001282	6.10855e-009	0	-6.1089e-009	2.72429e-009	1.00001	0	-7.58365	-12.0214	0.000219345	1

COMPONENTFINISH

COMPONENT 10 1752688=IfcColumn
#	TMesh	1749913=IfcColumn
0.000382408	-1.00001	-4.14879e-009	0	1.00001	0.000382408	1.02347e-008	0	1.02331e-008	4.1527e-009	-1.00001	0	-8.69656	137.046	-43.7462	1

COMPONENTFINISH

COMPONENT 10 1752730=IfcColumn
#	TMesh	1749913=IfcColumn
-0.000259848	-1.00001	6.26808e-009	0	-1.00001	0.000259848	-1.81167e-009	0	-1.81004e-009	6.26855e-009	1.00001	0	196.017	158.894	0.000219345	1

COMPONENTFINISH

COMPONENT 10 1752772=IfcColumn
#	TMesh	1749913=IfcColumn
1.00002	0.00159144	2.31415e-009	0	0.00159144	-1.00002	-8.47006e-009	0	-2.30067e-009	-8.47373e-009	1.00002	0	-5.07601	148.662	0.000484467	1

COMPONENTFINISH

COMPONENT 10 1752814=IfcColumn
#	TMesh	1749913=IfcColumn
-1.00002	-0.001518	-2.0919e-010	0	-0.001518	1.00002	6.338e-009	0	-1.99569e-010	-6.33831e-009	1.00002	0	118.068	-65.9122	0.000457764	1

COMPONENTFINISH

COMPONENT 10 1752856=IfcColumn
#	TMesh	1749913=IfcColumn
8.52666e-005	-1.00001	1.36735e-008	0	1.00001	8.52666e-005	-7.35229e-009	0	7.35113e-009	1.36741e-008	1.00001	0	-45.3119	88.9613	0.000175476	1

COMPONENTFINISH

COMPONENT 10 1752898=IfcColumn
#	TMesh	1749913=IfcColumn
-0.0103839	-1.00004	4.5051e-009	0	1.00004	-0.0103839	1.6489e-008	0	-1.64413e-008	4.67606e-009	1.0001	0	-43.9501	81.07	0.0021286	1

COMPONENTFINISH

COMPONENT 10 1752940=IfcColumn
#	TMesh	1749913=IfcColumn
1.00005	-0.00766228	-2.77402e-008	0	-0.00766228	-1.00005	-1.95163e-009	0	-2.77245e-008	2.16411e-009	-1.00008	0	-1.2202	113.348	-43.7476	1

COMPONENTFINISH

COMPONENT 10 1752982=IfcColumn
#	TMesh	1749913=IfcColumn
1.00001	-0.000480644	-1.2084e-008	0	-0.000480644	-1.00001	4.7636e-009	0	-1.20863e-008	-4.75779e-009	-1.00001	0	-1.23071	103.936	-43.7463	1

COMPONENTFINISH

COMPONENT 10 1753024=IfcColumn
#	TMesh	1749913=IfcColumn
1.00001	0.000691548	-3.82108e-009	0	-0.000691548	1.00001	1.05625e-009	0	-3.82181e-009	1.05361e-009	-1.00001	0	-0.647614	-108.787	-43.7463	1

COMPONENTFINISH

COMPONENT 10 1753066=IfcColumn
#	TMesh	1749913=IfcColumn
0.999999	-1.25318e-005	-1.4337e-008	0	-1.25318e-005	-0.999999	-8.99231e-009	0	-1.43369e-008	8.99249e-009	-0.999999	0	47.3427	-9.53736	-43.746	1

COMPONENTFINISH

COMPONENT 10 1753108=IfcColumn
#	TMesh	1749913=IfcColumn
7.74685e-005	-0.999999	-6.79702e-009	0	-0.999999	-7.74685e-005	-3.36906e-009	0	3.36853e-009	6.79728e-009	-0.999999	0	209.096	-24.4708	-43.746	1

COMPONENTFINISH

COMPONENT 10 1753172=IfcColumn
#	TMesh	1750685=IfcColumn
0.981974	-0.188302	5.12743e-009	0	-0.188302	-0.981974	1.42417e-008	0	-2.35356e-009	1.49525e-008	0.999865	0	18.2778	-3.46171	-0.00296402	1

COMPONENTFINISH

COMPONENT 10 1753238=IfcColumn
#	TMesh	1750685=IfcColumn
0.982291	-0.186727	1.73204e-009	0	-0.186727	-0.982291	1.83997e-008	0	1.73456e-009	1.83995e-008	0.999881	0	26.3676	-2.8801	-0.00261116	1

COMPONENTFINISH

COMPONENT 10 1753302=IfcColumn
#	TMesh	1749913=IfcColumn
-0.000199283	-1.00001	-7.79616e-011	0	-1.00001	0.000199283	6.32257e-009	0	6.32255e-009	-7.92223e-011	1.00001	0	193.529	-7.69987	0.000219345	1

COMPONENTFINISH

COMPONENT 10 1753345=IfcColumn
#	TMesh	1750685=IfcColumn
0.981892	-0.188712	5.12958e-009	0	-0.188712	-0.981892	1.42424e-008	0	-2.3493e-009	1.49546e-008	0.999862	0	45.6142	-1.22619	-0.00302696	1

COMPONENTFINISH

COMPONENT 10 1753387=IfcColumn
#	TMesh	1750685=IfcColumn
0.18935	0.981773	-1.67775e-009	0	0.981773	-0.18935	1.31383e-008	0	-1.25828e-008	4.13545e-009	0.999866	0	32.6811	-130.203	-0.00292969	1

COMPONENTFINISH

COMPONENT 10 1753429=IfcColumn
#	TMesh	1749913=IfcColumn
-0.00108883	1.00002	5.20419e-009	0	1.00002	0.00108883	5.26401e-009	0	-5.25834e-009	-5.20992e-009	1.00002	0	-11.4716	-138.858	0.000383377	1

COMPONENTFINISH

COMPONENT 10 1753471=IfcColumn
#	TMesh	1750685=IfcColumn
0.0504812	-0.998868	3.8718e-009	0	0.998868	0.0504812	6.98767e-009	0	-7.17419e-009	3.51417e-009	1.00014	0	21.6271	-16.5819	0.00312233	1

COMPONENTFINISH

COMPONENT 10 1753513=IfcColumn
#	TMesh	1750685=IfcColumn
0.187985	-0.982037	-6.83694e-009	0	0.982037	0.187985	-8.63721e-009	0	-9.7686e-009	5.09114e-009	-0.999868	0	5.4449	-25.9828	-43.9431	1

COMPONENTFINISH

COMPONENT 10 1753555=IfcColumn
#	TMesh	1750685=IfcColumn
0.987579	-0.157879	1.44893e-009	0	-0.157879	-0.987579	1.82501e-008	0	1.4502e-009	1.825e-008	1.00012	0	17.6735	-23.0629	0.00261497	1

COMPONENTFINISH

COMPONENT 10 1753597=IfcColumn
#	TMesh	1750685=IfcColumn
0.18864	-0.981904	1.6414e-008	0	0.981904	0.18864	9.65587e-009	0	-1.25792e-008	1.42975e-008	0.99986	0	14.3363	-34.3329	-0.00306892	1

COMPONENTFINISH

COMPONENT 10 1753639=IfcColumn
#	TMesh	1749913=IfcColumn
-1.00002	0.000903795	8.90105e-009	0	-0.000903795	-1.00002	-1.58455e-009	0	8.89962e-009	-1.59259e-009	1.00002	0	153.21	16.1755	0.000370026	1

COMPONENTFINISH

COMPONENT 10 1753681=IfcColumn
#	TMesh	1750685=IfcColumn
-0.188591	-0.981924	1.53552e-008	0	-0.981924	0.188591	4.14283e-009	0	6.96469e-009	1.42982e-008	0.999871	0	167.117	-32.7811	-0.00283813	1

COMPONENTFINISH

COMPONENT 10 1753723=IfcColumn
#	TMesh	1749913=IfcColumn
0.00205572	1.00002	-1.31027e-008	0	1.00002	-0.00205572	2.12918e-008	0	2.12648e-008	-1.31464e-008	-1.00003	0	-10.2098	-156.476	-43.7466	1

COMPONENTFINISH

COMPONENT 10 1753765=IfcColumn
#	TMesh	1750685=IfcColumn
-0.188737	0.981897	-6.83697e-009	0	-0.981897	-0.188737	-8.63724e-009	0	9.77252e-009	-5.08369e-009	-0.999872	0	167.849	-148.187	-43.9432	1

COMPONENTFINISH

COMPONENT 10 1753807=IfcColumn
#	TMesh	1750685=IfcColumn
0.189174	-0.981808	-6.83694e-009	0	0.981808	0.189174	-8.63719e-009	0	-9.77474e-009	5.0793e-009	-0.999866	0	15.037	-43.3408	-43.9431	1

COMPONENTFINISH

COMPONENT 10 1753849=IfcColumn
#	TMesh	1750685=IfcColumn
-0.188776	-0.98188	-6.83691e-009	0	-0.98188	0.188776	-8.63716e-009	0	9.77265e-009	5.08324e-009	-0.999863	0	140.537	-43.9781	-43.943	1

COMPONENTFINISH

COMPONENT 10 1753891=IfcColumn
#	TMesh	1750685=IfcColumn
-0.981924	-0.188596	-5.81837e-009	0	0.188596	-0.981924	-1.82146e-008	0	2.2783e-009	1.89851e-008	-0.999872	0	127.644	-39.3255	-43.9432	1

COMPONENTFINISH

COMPONENT 10 1753933=IfcColumn
#	TMesh	1750685=IfcColumn
0.981921	-0.188584	5.12906e-009	0	-0.188584	-0.981921	1.42423e-008	0	-2.35077e-009	1.49541e-008	0.999867	0	29.4009	-38.6625	-0.00293159	1

COMPONENTFINISH

COMPONENT 10 1753975=IfcColumn
#	TMesh	1749913=IfcColumn
-0.999999	-7.28859e-005	1.43348e-008	0	7.28859e-005	-0.999999	1.05733e-009	0	1.43347e-008	1.05837e-009	0.999999	0	154.576	-1.71017	-2.67029e-005	1

COMPONENTFINISH

COMPONENT 10 1754017=IfcColumn
#	TMesh	1750685=IfcColumn
0.981941	-0.188488	-7.75738e-009	0	-0.188488	-0.981941	-8.46052e-009	0	-6.02338e-009	9.7712e-009	-0.999868	0	48.5049	-37.1206	-43.9431	1

COMPONENTFINISH

COMPONENT 10 1754059=IfcColumn
#	TMesh	1750685=IfcColumn
-0.98193	-0.188564	5.81792e-009	0	0.188564	-0.98193	1.82146e-008	0	2.27848e-009	1.89849e-008	0.999872	0	131.913	-48.0113	-0.00281525	1

COMPONENTFINISH

COMPONENT 10 1754101=IfcColumn
#	TMesh	1750685=IfcColumn
0.982217	-0.187092	1.13186e-008	0	-0.187092	-0.982217	1.71624e-008	0	-7.90735e-009	1.89772e-008	0.999877	0	35.4726	-47.2727	-0.0026989	1

COMPONENTFINISH

COMPONENT 10 1754143=IfcColumn
#	TMesh	1750685=IfcColumn
-0.981821	-0.189101	-5.82289e-009	0	0.189101	-0.981821	-1.82148e-008	0	2.2729e-009	1.89874e-008	-0.999866	0	152.11	-46.3444	-43.9431	1

COMPONENTFINISH

COMPONENT 10 1754207=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
99.4367	-120.69	-24.473
99.2683	-120.735	-24.473
99.1103	-120.809	-24.473
98.9675	-120.909	-24.473
98.8443	-121.032	-24.473
98.7443	-121.175	-24.473
98.6706	-121.333	-24.473
98.6255	-121.501	-24.473
98.6103	-121.675	-24.473
98.6255	-121.849	-24.473
98.6706	-122.017	-24.473
98.7443	-122.175	-24.473
98.8443	-122.318	-24.473
98.9675	-122.441	-24.473
99.1103	-122.541	-24.473
99.2683	-122.615	-24.473
99.4367	-122.66	-24.473
99.6103	-122.675	-24.473
99.784	-122.66	-24.473
99.9523	-122.615	-24.473
100.11	-122.541	-24.473
100.253	-122.441	-24.473
100.376	-122.318	-24.473
100.476	-122.175	-24.473
100.55	-122.017	-24.473
100.595	-121.849	-24.473
100.61	-121.675	-24.473
100.595	-121.501	-24.473
100.55	-121.333	-24.473
100.476	-121.175	-24.473
100.376	-121.032	-24.473
100.253	-120.909	-24.473
100.11	-120.809	-24.473
99.9523	-120.735	-24.473
99.784	-120.69	-24.473
99.6103	-120.675	-24.473
99.4367	-120.69	-20.973
99.2683	-120.735	-20.973
99.1103	-120.809	-20.973
98.9675	-120.909	-20.973
98.8443	-121.032	-20.973
98.7443	-121.175	-20.973
98.6706	-121.333	-20.973
98.6255	-121.501	-20.973
98.6103	-121.675	-20.973
98.6255	-121.849	-20.973
98.6706	-122.017	-20.973
98.7443	-122.175	-20.973
98.8443	-122.318	-20.973
98.9675	-122.441	-20.973
99.1103	-122.541	-20.973
99.2683	-122.615	-20.973
99.4367	-122.66	-20.973
99.6103	-122.675	-20.973
99.784	-122.66	-20.973
99.9523	-122.615	-20.973
100.11	-122.541	-20.973
100.253	-122.441	-20.973
100.376	-122.318	-20.973
100.476	-122.175	-20.973
100.55	-122.017	-20.973
100.595	-121.849	-20.973
100.61	-121.675	-20.973
100.595	-121.501	-20.973
100.55	-121.333	-20.973
100.476	-121.175	-20.973
100.376	-121.032	-20.973
100.253	-120.909	-20.973
100.11	-120.809	-20.973
99.9523	-120.735	-20.973
99.784	-120.69	-20.973
99.6103	-120.675	-20.973

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
