-319.922	108.606	-4.65664
-319.922	108.158	-5.10498
-319.922	107.794	-5.62437
-319.922	107.526	-6.19901
-319.922	107.362	-6.81146
-319.922	107.307	-7.4431
-319.922	107.362	-8.07474
-319.922	107.526	-8.68719
-319.922	107.794	-9.26184
-319.922	108.158	-9.78122
-319.922	108.606	-10.2296
-319.922	109.125	-10.5932
-319.922	109.7	-10.8612
-319.922	110.312	-11.0253
-319.922	110.944	-11.0806
-319.922	111.576	-11.0253
-319.922	101.407	-14.486
-319.922	106.508	-14.486
-320.722	106.508	-14.486
-320.722	101.407	-14.486
-320.722	105.533	5.935
-319.922	105.533	5.935
-319.922	92.4417	3.185
-320.722	92.4417	-12.8254

#	Triangle	67
0	2	1	3	2	0	162	87	161	6	87	162
5	162	163	5	6	162	4	5	167	4	6	5	4	3	6	4	81	3	81	80	3	80	79	3	79	78	3	78	77	3	77	76	3	76	75	3	75	74	3	74	73	3	73	2	3	9	18	4	18	17	4	17	16	4	16	15	4	15	14	4	14	13	4	13	12	4	12	11	4	11	10	4	10	45	4	45	48	4	48	47	4	47	46	4	46	81	4	45	49	48	44	49	45	43	49	44	42	49	43	42	50	49	41	50	42	41	51	50	40	51	41	40	52	51	39	52	40	38	52	39	38	53	52	37	53	38	37	54	53	72	2	73	36	54	37	36	55	54	71	2	72	9	19	18	35	55	36	35	56	55	70	2	71	9	20	19	34	56	35	34	57	56	69	2	70	9	21	20	33	57	34	33	58	57	68	2	69	33	59	58	67	2	68	9	22	21	32	59	33	32	60	59	66	2	67	9	23	22	31	60	32	31	61	60	65	2	66	9	24	23	30	61	31	30	62	61	64	2	65	30	63	62	63	2	64	30	2	63	9	25	24	29	2	30	9	26	25	28	2	29	9	27	26	27	2	28	9	7	27	7	2	27	8	7	9	164	2	7
4	82	9	83	82	4	5	160	84	163	160	5	164	86	165	7	86	164
87	160	161	87	84	160	87	85	84	87	83	85	1	130	0	130	129	0	129	128	0	128	127	0	127	126	0	126	125	0	125	124	0	124	159	0	159	158	0	158	87	0	158	83	87	158	157	83	157	156	83	156	155	83	155	122	83	122	121	83	121	120	83	120	119	83	119	118	83	118	117	83	117	116	83	116	115	83	115	114	83	114	113	83	113	82	83	154	122	155	154	123	122	154	88	123	154	89	88	153	89	154	153	90	89	152	90	153	152	91	90	151	91	152	151	92	91	151	93	92	150	93	151	150	94	93	1	131	130	149	94	150	149	95	94	1	132	131	148	95	149	148	96	95	112	82	113	1	133	132	147	96	148	147	97	96	111	82	112	1	134	133	146	97	147	146	98	97	110	82	111	1	135	134	145	98	146	1	136	135	144	98	145	144	99	98	109	82	110	1	137	136	143	99	144	143	100	99	108	82	109	1	138	137	142	100	143	142	101	100	107	82	108	1	139	138	141	101	142	1	140	139	140	101	141	1	101	140	1	102	101	106	82	107	1	103	102	105	82	106	1	104	103	104	82	105	1	86	104	86	82	104	86	166	82	1	165	86
160	162	161	163	162	160	167	84	85	5	84	167	6	0	87	3	0	6
164	1	2	165	1	164	7	166	86	8	166	7
8	82	166	9	82	8
85	4	167	83	4	85
44	122	123	45	122	44	80	158	159	81	158	80
43	123	88	44	123	43
42	88	89	43	88	42
41	89	90	42	89	41	77	125	126	78	125	77
40	90	91	41	90	40	76	126	127	77	126	76
39	91	92	40	91	39
38	92	93	39	92	38	74	128	129	75	128	74
37	93	94	38	93	37
36	94	95	37	94	36
35	95	96	36	95	35
34	96	97	35	96	34
33	97	98	34	97	33
32	98	99	33	98	32
31	99	100	32	99	31	67	135	136	68	135	67
30	100	101	31	100	30
29	101	102	30	101	29
28	102	103	29	102	28
27	103	104	28	103	27
26	104	105	27	104	26
25	105	106	26	105	25
24	106	107	25	106	24	60	142	143	61	142	60
23	107	108	24	107	23
22	108	109	23	108	22	58	144	145	59	144	58
21	109	110	22	109	21
20	110	111	21	110	20
19	111	112	20	111	19
18	112	113	19	112	18	54	148	149	55	148	54
17	113	114	18	113	17	53	149	150	54	149	53
16	114	115	17	114	16
15	115	116	16	115	15
14	116	117	15	116	14
13	117	118	14	117	13	49	153	154	50	153	49
12	118	119	13	118	12
11	119	120	12	119	11	47	155	156	48	155	47
10	120	121	11	120	10	46	156	157	47	156	46
45	121	122	10	121	45	81	157	158	46	157	81
79	159	124	80	159	79
78	124	125	79	124	78
75	127	128	76	127	75
73	129	130	74	129	73
72	130	131	73	130	72
71	131	132	72	131	71
70	132	133	71	132	70
69	133	134	70	133	69
68	134	135	69	134	68
66	136	137	67	136	66
65	137	138	66	137	65
64	138	139	65	138	64
63	139	140	64	139	63
62	140	141	63	140	62
61	141	142	62	141	61
59	143	144	60	143	59
57	145	146	58	145	57
56	146	147	57	146	56
55	147	148	56	147	55
52	150	151	53	150	52
51	151	152	52	151	51
50	152	153	51	152	50
48	154	155	49	154	48

#	Normal	67
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0	0	-1
-0	-0	1
-0	-0.205572	0.978642
-0	-0.182133	-0.983274
-0	-0.0871547	0.996195
-0	-0.258821	0.965925
-0	-0.422617	0.906308
-0	-0.573574	0.819154
-0	-0.707106	0.707108
-0	-0.819156	0.57357
-0	-0.906309	0.422616
-0	-0.965924	0.258825
-0	-0.996195	0.0871501
0	-0.996195	-0.0871502
0	-0.965924	-0.258825
0	-0.906309	-0.422617
0	-0.819157	-0.57357
0	-0.707106	-0.707107
0	-0.573573	-0.819155
0	-0.422618	-0.906308
0	-0.258821	-0.965925
0	-0.0871555	-0.996195
-0	0.0871555	-0.996195
-0	0.258821	-0.965925
-0	0.422618	-0.906308
-0	0.573573	-0.819155
-0	0.707106	-0.707107
-0	0.819157	-0.57357
-0	0.906304	-0.422627
-0	0.965927	-0.258814
-0	0.996195	-0.0871502
-0	0.996195	0.0871501
-0	0.965927	0.258814
-0	0.906304	0.422626
-0	0.819156	0.57357
-0	0.707106	0.707108
-0	0.573574	0.819154
-0	0.422617	0.906308
-0	0.258821	0.965925
-0	0.0871547	0.996195
-0	-0.258818	0.965926
-0	-0.422622	0.906306
-0	-0.819151	0.573578
-0	-0.965927	0.258814
-0	-0.996194	0.0871624
0	-0.996194	-0.0871624
0	-0.965927	-0.258814
0	-0.906309	-0.422616
0	-0.819151	-0.573578
0	-0.573573	-0.819154
0	-0.422622	-0.906306
0	-0.258817	-0.965926
0	-0.0871559	-0.996195
-0	0.0871559	-0.996195
-0	0.25882	-0.965926
-0	0.573579	-0.81915
-0	0.819151	-0.573578
-0	0.906309	-0.422616
-0	0.965924	-0.258825
-0	0.965924	0.258825
-0	0.906309	0.422616
-0	0.819151	0.573578
-0	0.57358	0.81915

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2220375=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
21.282	49.6277	-9.3571
21.282	49.6277	-2.82
21.582	49.6277	-2.82
21.582	49.6277	-9.3571
21.582	52.5274	-9.3571
21.282	52.5274	-9.3571
21.282	52.5274	-2.82
21.582	52.5274	-2.82

#	Triangle	6
0	2	1	3	2	0
3	7	2	4	7	3
4	6	7	5	6	4
5	1	6	0	1	5
0	4	3	5	4	0
2	6	1	7	6	2

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2225975=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
14.2265	22.3357	-9.07
14.2265	22.9357	-9.07
5.87649	22.9357	-9.07
5.87649	22.3357	-9.07
14.2265	22.9357	-2.82
14.2265	22.3357	-2.82
5.87649	22.3357	-2.82
5.87649	22.9357	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 22349=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-148.787	149.172	-2.27
-148.787	138.872	-2.27
-148.187	138.872	-2.27
-148.187	149.172	-2.27
-148.787	149.172	4.58
-148.787	138.872	4.58
-148.187	138.872	4.58
-148.187	149.172	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2310035=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
24.232	28.9323	-2.42
24.432	28.9323	-2.42
24.432	31.2823	-2.42
24.232	31.2823	-2.42
24.432	28.9323	2.58
24.232	28.9323	2.58
24.232	31.2823	2.58
24.432	31.2823	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2310439=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
14.632	25.5823	-2.42
14.382	25.5823	-2.42
14.382	22.9073	-2.42
14.632	22.9073	-2.42
14.382	25.5823	2.58
14.632	25.5823	2.58
14.632	22.9073	2.58
14.382	22.9073	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 24335=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-216.348	118.776	-10.07
-267.188	118.776	-10.07
-267.188	117.976	-10.07
-216.348	117.976	-10.07
-216.348	118.776	-2.42
-267.188	118.776	-2.42
-267.188	117.976	-2.42
-216.348	117.976	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 250338=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-204.826	110.629	-2.27
-206.207	110.629	-2.27
-206.207	110.469	-2.27
-204.826	110.469	-2.27
-204.826	110.629	0.93
-206.207	110.629	0.93
-206.207	110.469	0.93
-204.826	110.469	0.93

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 250683=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-206.207	113.869	-2.27
-205.026	113.869	-2.27
-205.026	114.069	-2.27
-206.207	114.069	-2.27
-206.207	113.869	0.93
-205.026	113.869	0.93
-205.026	114.069	0.93
-206.207	114.069	0.93

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 250745=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-206.007	112.124	-2.27
-206.007	112.869	-2.27
-206.207	112.869	-2.27
-206.207	112.124	-2.27
-206.007	112.124	0.93
-206.007	112.869	0.93
-206.207	112.869	0.93
-206.207	112.124	0.93

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 250807=IfcWallStandardCase
#	TMesh	250683=IfcWallStandardCase
0.9999	0	-6.73615e-009	0	0	-0.9999	0	0	6.73615e-009	0	0.9999	0	-0.0211487	215.277	-6.85453e-005	1

COMPONENTFINISH

COMPONENT 1 2622837=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-319.922	92.0917	-2.42
-196.508	92.0917	-2.42
-196.508	92.7917	-2.42
-319.922	92.7917	-2.42
-319.922	92.0917	3.38
-196.508	92.0917	3.38
-196.508	92.7917	3.38
-319.922	92.7917	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2662=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-320.617	133.569	0.81
-320.617	116.126	0.81
-320.017	116.126	0.81
-320.017	133.569	0.81
-320.617	133.569	6.142
-320.617	116.126	6.142
-320.017	116.126	6.142
-320.017	133.569	6.142

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2721449=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-297.027	114.365	-2.42
-297.027	107.165	-2.42
-296.827	107.165	-2.42
-296.827	114.365	-2.42
-297.027	114.365	6.142
-297.027	107.165	6.142
-296.827	107.165	6.142
-296.827	114.365	6.142

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2721520=IfcWallStandardCase
#	TMesh	14455=IfcWallStandardCase
-0.965488	0.0790933	-2.39174e-010	0	-0.0790933	-0.965488	2.15963e-012	0	2.38199e-010	-2.16803e-011	-0.968722	0	-219.805	43.0244	-10.2174	1

COMPONENTFINISH

COMPONENT 1 2721585=IfcWallStandardCase
#	TMesh	2721449=IfcWallStandardCase
-1.00179	-5.71426e-010	-4.07485e-010	0	5.71426e-010	-1.00179	8.10156e-019	0	-4.07485e-010	5.77723e-019	1.00179	0	-590.77	221.807	-0.00332344	1

COMPONENTFINISH

COMPONENT 1 2721649=IfcWallStandardCase
#	TMesh	2310035=IfcWallStandardCase
0	-3.65747	-4.97041e-009	0	0	4.97041e-009	-3.65747	0	3.65747	0	0	0	-280.87	203.359	111.978	1

COMPONENTFINISH

COMPONENT 1 2721713=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-311.127	105.319	-2.90959
-311.127	106.219	-2.90959
-311.327	106.219	-2.90959
-311.327	105.319	-2.90959
-311.127	105.319	5.41567
-311.127	106.219	5.41567
-311.327	106.219	5.41567
-311.327	105.319	5.41567

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2721797=IfcWallStandardCase
#	TMesh	13985=IfcWallStandardCase
-0.111332	-0.98567	0.000192909	0	0.985669	-0.111333	-0.00170809	0	-0.00171895	2.21648e-008	-0.991937	0	-138.336	189.6	-14.3989	1

COMPONENTFINISH

COMPONENT 1 2721860=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-271.927	127.486	0.46
-271.927	124.269	0.46
-271.427	124.269	0.46
-271.427	127.486	0.46
-271.927	127.486	7.28
-271.927	124.269	7.28
-271.427	124.269	7.28
-271.427	127.486	7.28

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2721925=IfcWallStandardCase
#	TMesh	22349=IfcWallStandardCase
0	0.915958	0	0	0	0	-0.915958	0	-0.915958	0	0	0	-273.619	266.327	137.088	1

COMPONENTFINISH

COMPONENT 1 2723249=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-318.13	115.726	-9.69
-318.13	113.079	-9.69
-317.63	113.079	-9.69
-317.63	115.726	-9.69
-318.13	115.726	-2.42
-318.13	113.079	-2.42
-317.63	113.079	-2.42
-317.63	115.726	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2723315=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-319.916	106.51	-9.69
-318.076	106.525	-9.69
-318.08	107.025	-9.69
-319.92	107.01	-9.69
-319.916	106.51	-2.42
-318.076	106.525	-2.42
-318.08	107.025	-2.42
-319.92	107.01	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.999965	-0.00837497	0
0.0083868	-0.999965	-0
0.999964	0.00843746	-0
-0.00838694	0.999965	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2741283=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-277.827	130.069	0.41
-277.827	128.766	0.41
-277.227	128.766	0.41
-277.227	130.069	0.41
-277.827	130.069	7.88
-277.827	128.766	7.88
-277.227	128.766	7.88
-277.227	130.069	7.88

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2757174=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-243.632	102.719	-2.27
-243.632	102.099	-2.27
-243.432	102.099	-2.27
-243.432	102.719	-2.27
-243.632	102.719	3.38
-243.632	102.099	3.38
-243.432	102.099	3.38
-243.432	102.719	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2803=IfcWallStandardCase
#	TMesh	24335=IfcWallStandardCase
-0.703851	0	2.12572e-009	0	0	-0.703851	0	0	2.12572e-009	0	0.703851	0	-472.89	217.188	7.87155	1

COMPONENTFINISH

COMPONENT 1 2868=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-284.826	126.169	0.81
-284.826	133.569	0.81
-285.426	133.569	0.81
-285.426	126.169	0.81
-284.826	126.169	6.142
-284.826	133.569	6.142
-285.426	133.569	6.142
-285.426	126.169	6.142

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2933=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-295.627	126.169	0.81
-285.426	126.169	0.81
-285.426	126.769	0.81
-295.627	126.769	0.81
-295.627	126.169	6.142
-285.426	126.169	6.142
-285.426	126.769	6.142
-295.627	126.769	6.142

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2998=IfcWallStandardCase
#	TMesh	2220375=IfcWallStandardCase
1.86255	0	0	0	0	2.94797e-008	-1.86255	0	0	1.86255	2.94797e-008	0	-329.945	131.407	98.6104	1

COMPONENTFINISH

COMPONENT 1 3063=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-268.577	114.465	-2.5921
-271.677	114.465	-2.5921
-271.677	113.965	-2.5921
-268.577	113.965	-2.5921
-268.577	114.465	0.150069
-271.677	114.465	0.150069
-271.677	113.965	0.150069
-268.577	113.965	0.150069

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 3169=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-268.327	107.41	-2.42
-268.327	109.419	-2.42
-268.827	109.419	-2.42
-268.827	107.41	-2.42
-268.327	107.41	6.142
-268.327	109.419	6.142
-268.827	109.419	6.142
-268.827	107.41	6.142

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 3235=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-266.378	114.765	-2.42
-268.577	114.765	-2.42
-268.577	113.965	-2.42
-266.378	113.965	-2.42
-266.378	114.765	3.38
-268.577	114.765	3.38
-268.577	113.965	3.38
-266.378	113.965	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 3339=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-267.178	118.769	-2.42
-267.178	114.765	-2.42
-266.378	114.765	-2.42
-266.378	118.769	-2.42
-267.178	118.769	3.38
-267.178	114.765	3.38
-266.378	114.765	3.38
-266.378	118.769	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 3421=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-217.618	118.069	-2.42
-217.618	118.769	-2.42
-266.378	118.769	-2.42
-266.378	118.069	-2.42
-217.618	118.769	2.58
-217.618	118.069	2.58
-266.378	118.069	2.58
-266.378	118.769	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 34273=IfcWallStandardCase
#	TMesh	17775=IfcWallStandardCase
1.15694e-010	0.87274	2.99495e-008	0	-0.87274	1.15694e-010	-1.02149e-009	0	1.02149e-009	2.99495e-008	-0.87274	0	-134.859	286.231	-4.52608	1

COMPONENTFINISH

COMPONENT 1 36812=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-268.327	108.11	3.185
-290.042	108.11	3.185
-290.042	106.71	3.185
-268.327	106.71	3.185
-268.327	108.11	4.42704
-290.042	108.11	4.42704
-290.042	106.71	4.42704
-268.327	106.71	4.42704

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 373437=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
7.84845	96.119	-2.42
8.04845	96.119	-2.42
8.04845	96.7178	-2.42
7.84845	96.7178	-2.42
8.04845	96.119	2.58
7.84845	96.119	2.58
7.84845	96.7178	2.58
8.04845	96.7178	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 375893=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-271.927	124.269	0.46
-271.927	113.965	0.46
-271.427	113.965	0.46
-271.427	124.269	0.46
-271.927	124.269	6.142
-271.927	113.965	6.142
-271.427	113.965	6.142
-271.427	124.269	6.142

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 375958=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-268.827	124.269	0.46
-268.827	114.765	0.46
-268.327	114.765	0.46
-268.327	124.269	0.46
-268.827	124.269	6.142
-268.827	114.765	6.142
-268.327	114.765	6.142
-268.327	124.269	6.142

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 376023=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-271.527	130.069	0.46
-268.827	130.069	0.46
-268.827	130.569	0.46
-271.527	130.569	0.46
-271.527	130.069	7.48
-268.827	130.069	7.48
