58.4505	71.854	0.849625
58.4504	71.8563	0.848572
58.4502	71.8587	0.847927
58.45	71.8611	0.84771

#	Triangle	104
35	36	71
0	36	35
0	37	36
1	37	0
1	38	37
2	38	1
2	39	38
3	39	2
3	40	39
4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42
7	43	6
7	44	43
8	44	7
8	45	44
9	45	8
9	46	45
10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48
13	49	12
13	50	49
14	50	13
14	51	50
15	51	14
15	52	51
16	52	15
16	53	52
17	53	16
17	54	53
18	54	17
18	55	54
19	55	18
19	56	55
20	56	19
20	57	56
21	57	20
21	58	57
22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60
25	61	24
25	62	61
26	62	25
26	63	62
27	63	26
27	64	63
28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66
31	67	30
31	68	67
32	68	31
32	69	68
33	69	32
33	70	69
34	70	33
34	71	70
35	71	34
7	9	8	26	25	27
6	9	7	27	25	24
6	10	9
5	10	6	28	24	23
5	11	10	28	23	29
4	11	5	29	23	22
4	12	11	29	22	30
3	12	4	30	22	21
3	13	12	30	21	31
2	13	3	31	21	20
2	14	13	31	20	32
1	14	2
1	15	14	32	19	33
0	15	1	33	19	18
0	16	15	33	18	34
35	16	0
35	17	16	34	17	35
34	18	17
32	20	19
27	24	28
45	43	44	62	63	61
46	43	45	61	63	64
46	42	43
47	42	46	60	64	65
47	41	42	60	65	59
48	41	47	59	65	66
48	40	41	59	66	58
49	40	48	58	66	67
49	39	40	58	67	57
50	39	49	57	67	68
50	38	39	57	68	56
51	38	50
51	37	38	56	69	55
52	37	51	55	69	70
52	36	37	55	70	54
53	36	52
53	71	36	54	71	53
54	70	71
56	68	69
61	64	60

#	Normal	104
-0.00702999	0.0867644	-0.996204
-0.00705123	0.0870241	-0.996181
-0.0208986	0.257924	-0.965939
-0.0209012	0.257955	-0.965931
-0.0341367	0.421304	-0.906277
-0.0341328	0.421256	-0.906299
-0.0463569	0.572122	-0.818857
-0.0463618	0.572182	-0.818815
-0.0570734	0.704382	-0.707523
-0.0570683	0.704319	-0.707586
-0.0661914	0.816914	-0.572949
-0.0731269	0.902509	-0.424417
-0.0780237	0.962944	-0.258168
-0.0780263	0.962976	-0.25805
-0.080448	0.992864	-0.0880317
-0.0804471	0.992853	-0.0881574
-0.080448	0.992864	0.0880317
-0.0804472	0.992853	0.0881574
-0.0780238	0.962944	0.258168
-0.0780262	0.962976	0.25805
-0.0731269	0.902509	0.424417
-0.0661914	0.816914	0.572949
-0.0570734	0.704382	0.707523
-0.0570683	0.704319	0.707586
-0.0463569	0.572122	0.818857
-0.0463617	0.572182	0.818815
-0.0341367	0.421304	0.906277
-0.0341328	0.421256	0.906299
-0.0208986	0.257924	0.965939
-0.0209011	0.257955	0.965931
-0.00703019	0.0867644	0.996204
-0.00705103	0.0870241	0.996181
0.00705103	-0.0870241	0.996181
0.00703019	-0.0867644	0.996204
0.0209011	-0.257955	0.965931
0.0208986	-0.257924	0.965939
0.0341328	-0.421256	0.906299
0.0341367	-0.421304	0.906277
0.0463617	-0.572182	0.818815
0.0463569	-0.572122	0.818857
0.0570683	-0.704319	0.707586
0.0570734	-0.704382	0.707523
0.0661914	-0.816914	0.572949
0.0731269	-0.902509	0.424417
0.0780262	-0.962976	0.25805
0.0780238	-0.962944	0.258168
0.0804472	-0.992853	0.0881574
0.080448	-0.992864	0.0880317
0.0804471	-0.992853	-0.0881574
0.080448	-0.992864	-0.0880317
0.0780263	-0.962976	-0.25805
0.0780237	-0.962944	-0.258168
0.0731269	-0.902509	-0.424417
0.0661914	-0.816914	-0.572949
0.0570683	-0.704319	-0.707586
0.0570734	-0.704382	-0.707523
0.0463618	-0.572182	-0.818815
0.0463569	-0.572122	-0.818857
0.0341328	-0.421256	-0.906299
0.0341367	-0.421304	-0.906277
0.0209012	-0.257955	-0.965931
0.0208986	-0.257924	-0.965939
0.00705123	-0.0870241	-0.996181
0.00702999	-0.0867644	-0.996204
-1.08563e-006	-9.69315e-008	-0
-3.17935e-006	-2.52022e-007	0
-6.26205e-006	-4.96382e-007	-0
-1.03095e-005	-8.40031e-007	0
-1.50715e-005	-1.22805e-006	-0
-2.03186e-005	-1.61879e-006	0
-2.61211e-005	-2.08107e-006	-0
-3.22925e-005	-2.65516e-006	0
-3.84848e-005	-3.1643e-006	-0
-4.44713e-005	-3.59191e-006	0
-5.02754e-005	-4.06071e-006	-0
-5.56897e-005	-4.54412e-006	0
-6.0427e-005	-4.93068e-006	-0
-6.44135e-005	-5.14049e-006	0
-6.75058e-005	-5.38727e-006	-0
-6.94848e-005	-5.71711e-006	0
-7.05568e-005	-5.8053e-006	-0
-6.97047e-005	-5.60716e-006	-0
-5.56897e-005	-4.44744e-006	-0
-6.26205e-006	-5.34565e-007	0
1.08563e-006	7.75452e-008	-0
3.17935e-006	2.71408e-007	0
6.26205e-006	5.34565e-007	-0
1.03095e-005	8.40031e-007	0
1.50715e-005	1.22805e-006	-0
2.03186e-005	1.61879e-006	0
2.61211e-005	2.08107e-006	-0
3.22925e-005	2.5834e-006	0
3.84848e-005	3.07878e-006	-0
4.44713e-005	3.67743e-006	0
5.02754e-005	4.15739e-006	-0
5.56897e-005	4.44744e-006	0
6.0427e-005	4.82577e-006	-0
6.44135e-005	5.2454e-006	0
6.75058e-005	5.49722e-006	-0
6.97047e-005	5.60716e-006	0
7.078e-005	5.69366e-006	-0
6.94848e-005	5.71711e-006	-0
5.56897e-005	4.54412e-006	-0
6.26205e-006	4.96382e-007	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 1016632=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
58.5286	71.8705	0.845258
58.5284	71.8733	0.846025
58.5282	71.876	0.847278
58.528	71.8784	0.848977
58.5278	71.8805	0.851073
58.5277	71.8822	0.8535
58.5276	71.8835	0.856186
58.5275	71.8842	0.859048
58.5275	71.8845	0.862
58.5275	71.8842	0.864952
58.5276	71.8835	0.867814
58.5277	71.8822	0.8705
58.5278	71.8805	0.872927
58.528	71.8784	0.875023
58.5282	71.876	0.876722
58.5284	71.8733	0.877975
58.5286	71.8705	0.878742
58.5289	71.8675	0.879
58.5291	71.8646	0.878742
58.5294	71.8617	0.877975
58.5296	71.8591	0.876722
58.5298	71.8566	0.875023
58.5299	71.8545	0.872927
58.5301	71.8529	0.8705
58.5302	71.8516	0.867814
58.5302	71.8508	0.864952
58.5303	71.8506	0.862
58.5302	71.8508	0.859048
58.5302	71.8516	0.856186
58.5301	71.8529	0.8535
58.5299	71.8545	0.851073
58.5298	71.8566	0.848977
58.5296	71.8591	0.847278
58.5294	71.8617	0.846025
58.5291	71.8646	0.845258
58.5289	71.8675	0.845
61.8381	72.1386	0.845258
61.8379	72.1415	0.846025
61.8377	72.1442	0.847278
61.8375	72.1466	0.848977
61.8373	72.1487	0.851073
61.8372	72.1504	0.8535
61.8371	72.1516	0.856186
61.837	72.1524	0.859048
61.837	72.1526	0.862
61.837	72.1524	0.864952
61.8371	72.1516	0.867814
61.8372	72.1504	0.8705
61.8373	72.1487	0.872927
61.8375	72.1466	0.875023
61.8377	72.1442	0.876722
61.8379	72.1415	0.877975
61.8381	72.1386	0.878742
61.8384	72.1357	0.879
61.8386	72.1327	0.878742
61.8388	72.1299	0.877975
61.839	72.1272	0.876722
61.8392	72.1248	0.875023
61.8394	72.1227	0.872927
61.8395	72.121	0.8705
61.8396	72.1198	0.867814
61.8397	72.119	0.864952
61.8397	72.1187	0.862
61.8397	72.119	0.859048
61.8396	72.1198	0.856186
61.8395	72.121	0.8535
61.8394	72.1227	0.851073
61.8392	72.1248	0.848977
61.839	72.1272	0.847278
61.8388	72.1299	0.846025
61.8386	72.1327	0.845258
61.8384	72.1357	0.845

#	Triangle	100
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37
2	38	1
2	39	38
3	39	2
3	40	39
4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42
7	43	6
7	44	43
8	44	7
8	45	44
9	45	8
9	46	45
10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48
13	49	12
13	50	49
14	50	13
14	51	50
15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53
18	54	17
18	55	54
19	55	18
19	56	55	20	56	19
20	57	56
21	57	20
21	58	57
22	58	21
22	59	58
23	59	22
23	60	59	24	60	23
24	61	60
25	61	24
25	62	61
26	62	25
26	63	62
27	63	26
27	64	63
28	64	27
28	65	64	29	65	28
29	66	65
30	66	29
30	67	66
31	67	30
31	68	67
32	68	31
32	69	68	33	69	32
33	70	69
34	70	33
34	71	70
35	71	34
7	9	8	26	25	27
6	9	7	27	25	24
6	10	9	27	24	28
5	10	6	28	24	23
5	11	10	28	23	29
4	11	5	29	23	22
4	12	11	29	22	30
3	12	4	30	22	21
3	13	12
2	13	3	31	21	20
2	14	13	31	20	32
1	14	2	32	20	19
1	15	14
0	15	1	33	19	18
0	16	15	33	18	34
35	16	0	34	18	17
35	17	16	34	17	35
32	19	33
30	21	31
45	43	44
46	43	45
46	42	43	61	64	60
47	42	46	60	64	65
47	41	42	60	65	59
48	41	47	59	65	66
48	40	41	59	66	58
49	40	48	58	66	67
49	39	40	58	67	57
50	39	49	57	67	68
50	38	39	57	68	56
51	38	50	56	68	69
51	37	38	56	69	55
52	37	51	55	69	70
52	36	37	55	70	54
53	36	52
53	71	36
54	71	53
54	70	71
61	63	64
62	63	61

#	Normal	100
-0.00703104	0.0867765	-0.996203
-0.0209125	0.2581	-0.965892
-0.0341041	0.42091	-0.906461
-0.0341831	0.421873	-0.90601
-0.0462887	0.571275	-0.819452
-0.0462928	0.571325	-0.819417
-0.0571446	0.705253	-0.706649
-0.0571402	0.7052	-0.706703
-0.0661418	0.816294	-0.573838
-0.073177	0.903119	-0.423109
-0.078055	0.963321	-0.256749
-0.0780021	0.962695	-0.259104
-0.0804521	0.992933	-0.0872491
-0.0804512	0.992923	-0.0873548
-0.080452	0.992933	0.0872491
-0.0804513	0.992923	0.0873548
-0.0780528	0.963321	0.256749
-0.0780042	0.962694	0.259104
-0.073177	0.903119	0.423109
-0.0661418	0.816294	0.573838
-0.0571445	0.705253	0.706649
-0.0571403	0.7052	0.706703
-0.0462888	0.571275	0.819452
-0.0462927	0.571325	0.819417
-0.0341051	0.42091	0.906461
-0.0341821	0.421873	0.90601
-0.0209125	0.2581	0.965892
-0.00703104	0.0867765	0.996203
0.00704948	-0.087004	0.996183
0.00703124	-0.0867765	0.996203
0.0209109	-0.258073	0.965899
0.0209131	-0.2581	0.965892
0.0341051	-0.42091	0.906461
0.0462927	-0.571325	0.819417
0.0463872	-0.572507	0.818587
0.0571386	-0.7052	0.706703
0.0570384	-0.703943	0.707962
0.0661418	-0.816294	0.573838
0.0662396	-0.817524	0.572072
0.0731749	-0.903119	0.423109
0.078002	-0.962695	0.259104
0.0779999	-0.962668	0.259203
0.0804695	-0.993148	0.0847462
0.0804543	-0.992932	0.0872491
0.0804718	-0.993148	-0.0847462
0.0804521	-0.992933	-0.0872491
0.0780021	-0.962695	-0.259104
0.0779998	-0.962668	-0.259203
0.0731749	-0.903119	-0.423109
0.0661399	-0.816294	-0.573838
0.0662415	-0.817524	-0.572072
0.0571402	-0.7052	-0.706703
0.0570368	-0.703944	-0.707962
0.0462915	-0.571325	-0.819417
0.0463885	-0.572506	-0.818587
0.0341051	-0.42091	-0.906461
0.0209109	-0.258073	-0.965899
0.0209131	-0.2581	-0.965892
0.00704968	-0.087004	-0.996183
0.00703104	-0.0867765	-0.996203
-1.52214e-006	-1.38376e-007	-0
-4.52029e-006	-3.45941e-007	0
-8.90319e-006	-6.81367e-007	-0
-1.45358e-005	-1.18104e-006	0
-2.125e-005	-1.72656e-006	-0
-2.88203e-005	-2.32422e-006	0
-3.70506e-005	-2.98795e-006	-0
-4.55876e-005	-3.75628e-006	0
-5.43294e-005	-4.47658e-006	-0
-6.3079e-005	-5.08702e-006	0
-7.13117e-005	-5.75094e-006	-0
-7.86729e-005	-6.44106e-006	0
-8.53653e-005	-6.98897e-006	-0
-9.11062e-005	-7.36338e-006	0
-9.54804e-005	-7.71691e-006	-0
-9.86194e-005	-7.9785e-006	0
-0.996743	-0.0806384	-0
-8.56149e-005	-6.86417e-006	0
-5.45328e-005	-4.37484e-006	0
1.52214e-006	1.15314e-007	-0
4.47416e-006	3.69003e-007	0
8.81235e-006	7.26791e-007	-0
1.45358e-005	1.18104e-006	0
2.125e-005	1.72656e-006	-0
2.88203e-005	2.32422e-006	0
3.70506e-005	2.98795e-006	-0
4.55876e-005	3.67091e-006	0
5.43294e-005	4.37484e-006	-0
6.3079e-005	5.18876e-006	0
7.13117e-005	5.86596e-006	-0
7.89029e-005	6.32604e-006	0
8.56149e-005	6.86417e-006	-0
9.11062e-005	7.36338e-006	0
9.54804e-005	7.71691e-006	-0
9.86194e-005	7.9785e-006	0
0.996743	0.0806384	-0
0.996726	0.0808515	0
9.83578e-005	7.9785e-006	-0
4.52029e-006	3.45941e-007	-0
1.47601e-006	1.38376e-007	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 1016720=IfcFlowSegment
#	TMesh	1016632=IfcFlowSegment
-0.9929	-0.0804883	0.0807188	0	-0.080493	-0.00605154	-0.996157	0	0.0807141	-0.996158	-0.000470443	0	129.054	78.4146	67.7294	1

COMPONENTFINISH

COMPONENT 9 1016808=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
65.3083	72.4206	0.840974
65.308	72.4241	0.841938
65.3077	72.4275	0.84351
65.3075	72.4305	0.845645
65.3073	72.4332	0.848276
65.3071	72.4353	0.851325
65.307	72.4369	0.854698
65.3069	72.4378	0.858293
65.3069	72.4381	0.862
65.3069	72.4378	0.865707
65.307	72.4369	0.869302
65.3071	72.4353	0.872675
65.3073	72.4332	0.875724
65.3075	72.4305	0.878355
65.3077	72.4275	0.88049
65.308	72.4241	0.882062
65.3083	72.4206	0.883026
65.3086	72.4169	0.88335
65.3089	72.4132	0.883026
65.3092	72.4096	0.882062
65.3094	72.4062	0.88049
65.3097	72.4032	0.878355
65.3099	72.4006	0.875724
65.3101	72.3984	0.872675
65.3102	72.3969	0.869302
65.3103	72.3959	0.865707
65.3103	72.3956	0.862
65.3103	72.3959	0.858293
65.3102	72.3969	0.854698
65.3101	72.3984	0.851325
65.3099	72.4006	0.848276
65.3097	72.4032	0.845645
65.3094	72.4062	0.84351
65.3092	72.4096	0.841938
65.3089	72.4132	0.840974
65.3086	72.4169	0.84065
68.612	72.6882	0.840974
68.6118	72.6918	0.841938
68.6115	72.6952	0.84351
68.6112	72.6982	0.845645
68.611	72.7009	0.848276
68.6109	72.703	0.851325
68.6107	72.7045	0.854698
68.6106	72.7055	0.858293
68.6106	72.7058	0.862
68.6106	72.7055	0.865707
68.6107	72.7045	0.869302
68.6109	72.703	0.872675
68.611	72.7009	0.875724
68.6112	72.6982	0.878355
68.6115	72.6952	0.88049
68.6118	72.6918	0.882062
68.612	72.6882	0.883026
68.6123	72.6846	0.88335
68.6126	72.6809	0.883026
68.6129	72.6773	0.882062
68.6132	72.6739	0.88049
68.6135	72.6709	0.878355
68.6137	72.6683	0.875724
68.6138	72.6661	0.872675
68.614	72.6646	0.869302
68.614	72.6636	0.865707
68.6141	72.6633	0.862
68.614	72.6636	0.858293
68.614	72.6646	0.854698
68.6138	72.6661	0.851325
68.6137	72.6683	0.848276
68.6135	72.6709	0.845645
68.6132	72.6739	0.84351
68.6129	72.6773	0.841938
68.6126	72.6809	0.840974
68.6123	72.6846	0.84065

#	Triangle	109
35	36	71	0	36	35
0	37	36
1	37	0
1	38	37
2	38	1
2	39	38
3	39	2
3	40	39
4	40	3
4	41	40
5	41	4
5	42	41
6	42	5
6	43	42
7	43	6
7	44	43
8	44	7
8	45	44
9	45	8
9	46	45
10	46	9
10	47	46
11	47	10
11	48	47
12	48	11
12	49	48
13	49	12
13	50	49
14	50	13
14	51	50
15	51	14
15	52	51
16	52	15
16	53	52	17	53	16
17	54	53
18	54	17
18	55	54
19	55	18
19	56	55
20	56	19
20	57	56
21	57	20
21	58	57
22	58	21
22	59	58
23	59	22
23	60	59
24	60	23
24	61	60	25	61	24
25	62	61
26	62	25
26	63	62
27	63	26
27	64	63	28	64	27
28	65	64
29	65	28
29	66	65
30	66	29
30	67	66
31	67	30
31	68	67
32	68	31
32	69	68
33	69	32
33	70	69
34	70	33
34	71	70
35	71	34
7	9	8	26	25	27
6	9	7	27	25	24
6	10	9	27	24	28
5	10	6	28	24	23
5	11	10
4	11	5
4	12	11
3	12	4	30	22	21
3	13	12	30	21	31
2	13	3	31	21	20
2	14	13	31	20	32
1	14	2	1	15	14
0	15	1	0	16	15
35	16	0	35	17	16
34	17	35	34	18	17
33	18	34	33	19	18
32	19	33	32	20	19
29	22	30
29	23	22
28	23	29
45	43	44	62	63	61
46	43	45	61	63	64
46	42	43	61	64	60
47	42	46	60	64	65
47	41	42
48	41	47
48	40	41
49	40	48	58	66	67
49	39	40	58	67	57
50	39	49	57	67	68
50	38	39
51	38	50	51	37	38
52	37	51	52	36	37
53	36	52	53	71	36
54	71	53	54	70	71
55	70	54	55	69	70
56	69	55	56	68	69
57	68	56
59	66	58
59	65	66
60	65	59

#	Normal	109
-0.00703897	0.0868714	-0.996195
-0.0209297	0.258303	-0.965837
-0.020885	0.25776	-0.965983
-0.0340863	0.420689	-0.906564
-0.0341547	0.421519	-0.906176
-0.0463947	0.57258	-0.818535
-0.0463172	0.571639	-0.819197
-0.0570854	0.704539	-0.707366
-0.0570819	0.704496	-0.707408
-0.0661028	0.815831	-0.5745
-0.0661842	0.816811	-0.573097
-0.07324	0.903891	-0.421447
-0.0731705	0.90306	-0.423236
-0.0780036	0.96271	-0.259046
-0.0780055	0.962731	-0.258967
-0.0804445	0.992833	-0.0883797
-0.0804608	0.993007	-0.0863875
-0.0804467	0.992833	0.0883797
-0.0804586	0.993007	0.0863875
-0.0780037	0.96271	0.259046
-0.0780054	0.962731	0.258967
-0.0732378	0.903891	0.421447
-0.0731727	0.90306	0.423236
-0.0661048	0.815831	0.5745
-0.0661822	0.816811	0.573097
-0.0570854	0.704539	0.707366
-0.057082	0.704496	0.707408
-0.0463934	0.57258	0.818535
-0.0463185	0.571639	0.819197
-0.0340874	0.420689	0.906564
-0.0341536	0.421519	0.906176
-0.020929	0.258303	0.965837
-0.0208857	0.25776	0.965983
-0.00703897	0.0868714	0.996195
0.00703778	-0.0868567	0.996196
0.00703837	-0.086864	0.996195
0.0208874	-0.257781	0.965977
0.020929	-0.258303	0.965837
0.034151	-0.421487	0.906191
0.0340873	-0.420689	0.906564
0.0463216	-0.571678	0.819169
0.0463185	-0.571639	0.819197
0.057087	-0.704538	0.707366
0.0571699	-0.705582	0.706319
0.0661822	-0.816811	0.573097
0.0661016	-0.815791	0.574557
0.0731702	-0.903027	0.423306
0.0732378	-0.903891	0.421447
0.0780036	-0.96271	0.259046
0.0804591	-0.993015	0.0863033
0.0804462	-0.992826	0.0884638
0.0804615	-0.993014	-0.0863033
0.0804438	-0.992826	-0.0884638
0.0780036	-0.96271	-0.259046
0.0731679	-0.903027	-0.423306
0.0732401	-0.903891	-0.421447
0.0661842	-0.816811	-0.573097
0.0660996	-0.815791	-0.574557
0.0570854	-0.704539	-0.707366
0.0571715	-0.705582	-0.706319
0.0463217	-0.571678	-0.819169
0.0463184	-0.571639	-0.819197
0.034152	-0.421487	-0.906191
0.0340863	-0.420689	-0.906564
0.0208868	-0.257781	-0.965977
0.0209296	-0.258303	-0.965837
0.00703778	-0.0868567	-0.996196
0.00703838	-0.086864	-0.996195
-2.37505e-006	-2.02748e-007	-0
-7.12515e-006	-5.50317e-007	0
-1.40338e-005	-1.08391e-006	-0
-2.29332e-005	-1.88258e-006	0
-3.35261e-005	-2.75215e-006	-0
-4.53687e-005	-3.66953e-006	0
-5.83249e-005	-4.71746e-006	-0
-7.20484e-005	-5.89682e-006	0
-8.5864e-005	-7.02756e-006	-0
-9.9408e-005	-8.04975e-006	0
-0.996737	-0.0807127	-0
-0.996797	-0.0799756	0
-0.996679	-0.081428	0
-0.996788	-0.0800803	0
-0.996704	-0.0811271	0
-0.996753	-0.0805237	0
-0.996719	-0.0809401	0
-5.85394e-005	-4.82467e-006	0
-4.55355e-005	-3.75293e-006	-0
-3.33593e-005	-2.66875e-006	0
2.43298e-006	1.73784e-007	-0
7.12515e-006	5.79281e-007	0
1.40338e-005	1.14096e-006	-0
2.28191e-005	1.82553e-006	0
3.33593e-005	2.66875e-006	-0
4.55355e-005	3.66953e-006	0
5.85394e-005	4.71746e-006	-0
7.20484e-005	5.78961e-006	0
8.5864e-005	6.89978e-006	-0
9.91524e-005	8.17752e-006	0
0.996616	0.0821952	-0
0.996719	0.0809401	0
0.996753	0.0805237	0
0.996788	0.0800803	0
0.996618	0.0821736	0
0.996767	0.0803494	0
0.996704	0.0811271	0
0.99684	0.0794397	0
5.83249e-005	4.71746e-006	0
4.53687e-005	3.66953e-006	-0
3.35261e-005	2.83554e-006	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 1016896=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
72.0884	72.9704	0.838069
72.0881	72.9745	0.839165
72.0878	72.9783	0.840956
72.0875	72.9818	0.843385
72.0873	72.9848	0.84638
72.0871	72.9872	0.84985
72.0869	72.989	0.853689
72.0868	72.9901	0.85778
72.0868	72.9905	0.862
72.0868	72.9901	0.86622
72.0869	72.989	0.870311
72.0871	72.9872	0.87415
72.0873	72.9848	0.87762
72.0875	72.9818	0.880615
72.0878	72.9783	0.883044
72.0881	72.9745	0.884835
72.0884	72.9704	0.885931
72.0888	72.9662	0.8863
72.0891	72.962	0.885931
72.0894	72.9579	0.884835
72.0897	72.9541	0.883044
72.09	72.9507	0.880615
72.0903	72.9477	0.87762
72.0905	72.9453	0.87415
72.0906	72.9435	0.870311
72.0907	72.9424	0.86622
72.0907	72.942	0.862
72.0907	72.9424	0.85778
72.0906	72.9435	0.853689
72.0905	72.9453	0.84985
72.0903	72.9477	0.84638
72.09	72.9507	0.843385
72.0897	72.9541	0.840956
72.0894	72.9579	0.839165
72.0891	72.962	0.838069
72.0888	72.9662	0.8377
74.2674	73.147	0.838069
74.267	73.1511	0.839165
74.2667	73.1549	0.840956
74.2665	73.1584	0.843385
74.2662	73.1613	0.84638
74.266	73.1638	0.84985
74.2659	73.1655	0.853689
74.2658	73.1666	0.85778
74.2657	73.167	0.862
74.2658	73.1666	0.86622
74.2659	73.1655	0.870311
74.266	73.1638	0.87415
74.2662	73.1613	0.87762
74.2665	73.1584	0.880615
74.2667	73.1549	0.883044
74.267	73.1511	0.884835
74.2674	73.147	0.885931
74.2677	73.1428	0.8863
74.2681	73.1386	0.885931
74.2684	73.1345	0.884835
74.2687	73.1307	0.883044
74.269	73.1272	0.880615
74.2692	73.1242	0.87762
74.2694	73.1218	0.87415
74.2696	73.12	0.870311
74.2696	73.1189	0.86622
74.2697	73.1186	0.862
74.2696	73.1189	0.85778
74.2696	73.12	0.853689
74.2694	73.1218	0.84985
74.2692	73.1242	0.84638
74.269	73.1272	0.843385
74.2687	73.1307	0.840956
74.2684	73.1345	0.839165
74.2681	73.1386	0.838069
74.2677	73.1428	0.8377

#	Triangle	91
35	36	71	0	36	35
0	37	36
1	37	0
1	38	37
2	38	1
2	39	38
3	39	2
3	40	39
4	40	3
4	41	40
5	41	4
5	42	41
6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46
11	47	10
11	48	47
12	48	11
12	49	48
13	49	12
13	50	49
14	50	13
14	51	50
15	51	14
15	52	51
16	52	15
16	53	52	17	53	16
17	54	53
18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56
21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59
24	60	23
24	61	60	25	61	24
25	62	61
26	62	25
26	63	62
27	63	26
27	64	63	28	64	27
28	65	64
29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67
32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70
35	71	34
7	9	8	26	25	27
6	9	7	27	25	24
6	10	9
5	10	6	28	24	23
5	11	10
4	11	5	29	23	22
4	12	11
3	12	4	30	22	21
3	13	12
2	13	3	2	14	13	31	20	32	31	21	20
1	14	2	1	15	14
0	15	1	0	16	15
35	16	0	35	17	16
34	17	35	34	18	17	32	19	33	32	20	19
33	18	34	33	19	18
30	21	31
29	22	30
28	23	29
27	24	28
45	43	44	62	63	61
46	43	45	61	63	64
46	42	43
47	42	46	60	64	65
47	41	42
48	41	47	59	65	66
48	40	41	59	66	58
49	40	48	58	66	67
49	39	40	58	67	57
50	39	49	50	38	39	57	68	56	57	67	68
51	38	50	51	37	38	56	69	55	56	68	69
52	37	51	52	36	37	55	70	54	55	69	70
53	36	52	53	71	36
54	71	53	54	70	71
60	65	59
61	64	60

#	Normal	91
-0.00704321	0.0869277	-0.99619
-0.0209029	0.257985	-0.965923
-0.0208998	0.257948	-0.965933
-0.0341157	0.42106	-0.906391
-0.0341204	0.421117	-0.906364
-0.0462985	0.571419	-0.819351
-0.0463703	0.57228	-0.818746
-0.0571167	0.704907	-0.706997
-0.05704	0.703991	-0.707915
-0.0661521	0.816453	-0.57361
-0.0662247	0.817314	-0.572374
-0.0732155	0.903591	-0.422094
-0.0731554	0.902889	-0.423604
-0.0780033	0.962722	-0.259
-0.0804528	0.992954	-0.0870009
-0.0804528	0.992954	0.0870009
-0.0780033	0.962722	0.259
-0.0732123	0.903591	0.422094
-0.0731586	0.902889	0.423604
-0.066155	0.816453	0.57361
-0.0662218	0.817314	0.572374
-0.0571142	0.704907	0.706997
-0.0570425	0.703991	0.707915
-0.0463005	0.571419	0.819351
-0.0463683	0.57228	0.818746
-0.0341158	0.42106	0.906391
-0.0341203	0.421117	0.906364
-0.0209028	0.257985	0.965923
-0.0208999	0.257948	0.965933
-0.00704321	0.0869277	0.99619
0.00704216	-0.0869148	0.996191
0.00702959	-0.0867558	0.996205
0.0209038	-0.257985	0.965923
0.0341173	-0.42106	0.906391
0.0463005	-0.571419	0.819351
0.0463683	-0.57228	0.818746
0.0571142	-0.704907	0.706997
0.0661521	-0.816453	0.57361
0.0732169	-0.903648	0.421972
0.0731632	-0.902946	0.423481
0.0780038	-0.962685	0.259139
0.0804564	-0.992954	0.0870009
0.0804571	-0.992967	0.086853
0.0804561	-0.992954	-0.0870009
0.0804574	-0.992967	-0.086853
0.0780038	-0.962685	-0.259139
0.0732201	-0.903647	-0.421972
0.07316	-0.902946	-0.423481
0.0661521	-0.816453	-0.57361
0.0571142	-0.704907	-0.706997
0.0462985	-0.571419	-0.819351
0.0463703	-0.57228	-0.818746
0.0341173	-0.42106	-0.906391
0.0209038	-0.257985	-0.965923
0.00704247	-0.0869148	-0.996191
0.00702928	-0.0867558	-0.996205
-3.09882e-006	-2.63729e-007	-0
-9.23052e-006	-7.25255e-007	0
-1.81805e-005	-1.42847e-006	-0
-2.97381e-005	-2.46736e-006	0
-4.34743e-005	-3.60704e-006	-0
-5.86618e-005	-4.7461e-006	0
-7.54141e-005	-6.10147e-006	-0
-9.34744e-005	-7.56582e-006	0
-0.99674	-0.0806761	-0
-0.9967	-0.0811791	0
-0.996848	-0.0793409	0
-0.996624	-0.0820974	0
-0.996821	-0.0796716	0
-0.996685	-0.081362	0
-0.996779	-0.0802006	0
-0.996723	-0.0808859	0
-7.56582e-005	-6.10147e-006	0
-4.34743e-005	-3.41719e-006	0
-1.81805e-005	-1.55833e-006	0
