1	8	7	2	8	1	3	10	9	4	10	3
4	11	10	5	11	4
4	0	5	4	2	0	2	1	0	4	3	2
7	11	6	7	8	11	8	10	11	9	10	8

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 38248=IfcBeam
#	TMesh	2721370=IfcBeam
0.744214	0	0	0	0	0	0.744214	0	0	-0.744214	0	0	-336.3	107.41	-45.4322	1

COMPONENTFINISH

COMPONENT 2 38487=IfcBeam
#	Mesh	0	Begin

#	Vertex	41
-266.748	114.765	0.66
-305.178	114.765	0.66
-305.978	114.765	0.66
-306.116	114.765	0.66
-306.116	113.965	0.66
-266.748	113.965	0.66
-306.116	113.965	-2.42
-305.216	113.965	-2.42
-305.216	113.965	-2.51
-303.044	113.965	-2.51
-302.544	113.965	-2.51
-301.018	113.965	-2.51
-300.518	113.965	-2.51
-298.316	113.965	-2.51
-297.816	113.965	-2.51
-275.022	113.965	-2.51
-274.522	113.965	-2.51
-270.222	113.965	-2.51
-269.722	113.965	-2.51
-266.748	113.965	-2.51
-305.216	114.276	-2.51
-305.126	114.276	-2.51
-305.126	114.765	-2.51
-303.044	114.765	-2.51
-302.544	114.765	-2.51
-301.018	114.765	-2.51
-300.518	114.765	-2.51
-298.316	114.765	-2.51
-297.816	114.765	-2.51
-275.022	114.765	-2.51
-274.522	114.765	-2.51
-270.222	114.765	-2.51
-269.722	114.765	-2.51
-266.748	114.765	-2.51
-305.126	114.765	-2.42
-305.178	114.765	-2.42
-305.978	114.765	-2.42
-306.116	114.765	-2.42
-306.116	114.276	-2.42
-305.126	114.276	-2.42
-305.216	114.276	-2.42

#	Triangle	6
5	3	4	5	2	3	5	1	2	5	0	1
5	18	19	5	17	18	5	16	17	5	15	16	5	14	15	5	13	14	5	12	13	5	11	12	5	10	11	5	9	10	5	8	9	5	7	8	5	6	7	5	4	6
21	8	20	21	9	8	23	21	22	23	9	21	24	9	23	24	10	9	25	10	24	25	11	10	26	11	25	26	12	11	27	12	26	27	13	12	28	13	27	28	14	13	29	14	28	29	15	14	30	15	29	30	16	15	31	16	30	31	17	16	32	17	31	32	18	17	33	18	32	33	19	18	36	38	37	36	6	38	36	7	6	35	40	36	40	7	36	35	39	40	34	39	35
34	23	22	34	24	23	34	25	24	34	26	25	34	27	26	34	28	27	34	29	28	34	30	29	34	31	30	34	32	31	34	33	32	34	0	33	3	36	37	3	35	36	3	34	35	3	2	34	2	1	34	1	0	34	20	39	21	40	39	20
4	38	6	4	37	38	4	3	37	20	7	40	8	7	20	22	39	34	21	39	22
33	5	19	0	5	33

#	Normal	6
-0	-0	1
-0	-1	-0
-0	-0	-1
-0	1	-0
-1	0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 38703=IfcBeam
#	TMesh	28163=IfcBeam
-0.994058	0.000192228	2.40922e-007	0	0.000192228	0.994058	-2.57848e-005	0	2.45908e-007	2.57847e-005	0.994058	0	-473.726	-6.90904	0.015976	1

COMPONENTFINISH

COMPONENT 2 38919=IfcBeam
#	TMesh	28163=IfcBeam
-0.994905	-1.89003e-006	2.98589e-007	0	1.89002e-006	-0.994905	2.53371e-007	0	2.98588e-007	2.53374e-007	0.994905	0	-473.925	213.781	0.0113096	1

COMPONENTFINISH

ALLCOMPONENTFINISH 2
