ALLCOMPONENTSTART 7
99.7885	-85.5879	-3.337
100.287	-85.5476	-11.386
100.287	-85.5476	-16.885
100.486	-85.5315	-16.885
100.486	-85.5315	-11.386
99.8611	-86.485	-18.467
99.8611	-86.485	-12.3849
99.8611	-86.485	-11.7849
99.8611	-86.485	-4.25418
99.8611	-86.485	-3.65417
99.8611	-86.485	-0.225
99.8611	-86.485	0.787019
99.8281	-86.0778	-3.337
100.559	-86.4285	-16.885
100.559	-86.4285	-11.386
100.288	-85.5647	-11.386
100.288	-85.5647	-16.885
100.488	-85.5486	-16.885
100.488	-85.5486	-11.386
100.558	-86.4234	-16.885
100.558	-86.4234	-11.386
100.656	-86.0843	-16.885
100.427	-86.1029	-16.885
100.427	-86.1029	-11.386
100.656	-86.0843	-11.386
100.411	-85.9035	-16.885
100.64	-85.885	-16.885
100.64	-85.885	-11.386
100.411	-85.9035	-11.386

#	Triangle	31
3	1	2	0	1	3	29	14	13	41	14	29	31	46	32	45	46	31	22	48	42	21	48	22	54	50	55	51	50	54
7	5	6	4	5	7	33	44	30	47	44	33	43	20	19	49	20	43	56	52	57	53	52	56
8	4	7	8	23	4	8	22	23	11	18	19	11	17	18	12	17	11
9	21	8	9	20	21	10	20	9	11	20	10
21	22	8
11	19	20
12	14	17
14	16	17	2	16	14	2	15	16	2	1	15
13	14	12
24	7	6	24	8	7	27	11	33	27	12	11	28	12	27	28	13	12	29	13	28
24	31	8
31	32	8	46	44	47	45	44	46
32	9	8	33	9	32	33	10	9	33	11	10
25	31	24	25	30	31	26	30	25	27	30	26
27	33	30
34	6	5	34	24	6	35	24	34	35	25	24	36	25	35	36	26	25	37	26	36	37	27	26	38	27	37	38	28	27
39	41	38	39	3	41	40	3	39	0	3	40
41	28	38
41	29	28
23	5	4	23	34	5	22	34	23	42	35	34	43	35	42	43	36	35	43	37	36	18	37	43	17	37	18	17	38	37	16	38	17	16	39	38	15	39	16	15	40	39	1	40	15	1	0	40
22	42	34
18	43	19
2	41	3	14	41	2
30	45	31	44	45	30
32	47	33	46	47	32
42	49	43	48	49	42
20	48	21	49	48	20
53	51	52	50	51	53
57	55	56	54	55	57
55	53	56	50	53	55
57	51	54	52	51	57

#	Normal	31
-0	-0	1
-0	-0	-1
0.996738	0.0807033	0
0.996739	0.080697	0
0.996649	0.0817919	0.000622042
0.996649	0.0817919	-0.00013775
0.996738	0.0807032	1.41937e-005
0.996737	0.0807142	-0
0.996739	0.0806942	0
-0.0806947	0.996739	-0
-0.0806947	0.996739	2.14574e-006
-0.0807047	0.996738	-3.98986e-007
-0.0807015	0.996738	-0
-0.0806879	0.996739	-0
-0.0807047	0.996738	-1.17957e-006
-0.996739	-0.080694	-0
-0.996739	-0.080687	-0
-0.996739	-0.080694	9.08956e-006
-0.996738	-0.0806998	0
0.0807026	-0.996738	-0
0.0807015	-0.996738	5.97797e-007
0.0807015	-0.996738	-0
-0.0807644	0.996733	-0
0.996725	0.0808647	0
-0.996725	-0.0808647	0
0.996772	0.0802871	-0
0.0807047	-0.996738	-0
-0.0807082	0.996738	-0
0.0806744	-0.996741	-0
-0.996738	-0.0807047	0
0.996738	0.0807015	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 37110=IfcColumn
#	Mesh	0	Begin

#	Vertex	53
73.2923	-97.6622	1.828
74.1894	-97.5896	1.828
74.1336	-96.9001	1.828
74.1129	-96.9017	1.828
74.0968	-96.7024	1.828
74.1174	-96.7007	1.828
74.1168	-96.6925	1.828
74.0962	-96.6942	1.828
73.7025	-96.7261	1.828
73.7031	-96.7344	1.828
73.2204	-96.7735	1.828
73.2566	-97.2213	1.828
74.1894	-97.5896	-19.473
73.2923	-97.6622	-19.473
73.2197	-96.7652	-19.473
74.1168	-96.6925	-19.473
74.1168	-96.6925	-18.4855
74.1168	-96.6925	-12.4043
74.1168	-96.6925	-11.8043
74.1168	-96.6925	-4.30304
74.1168	-96.6925	-3.70303
74.1168	-96.6925	0.749742
74.1174	-96.7007	-3.337
74.1336	-96.9001	-3.337
74.1894	-97.5896	0.745268
74.1894	-97.5896	-3.70784
74.1894	-97.5896	-4.30785
74.1894	-97.5896	-11.8062
74.1894	-97.5896	-12.4062
74.1894	-97.5896	-18.4875
73.2197	-96.7652	-18.4855
73.2197	-96.7652	-16.885
73.4161	-96.7493	-16.885
73.4161	-96.7493	-11.386
73.4098	-96.7498	-11.386
73.4098	-96.7498	-3.71522
73.2197	-96.7652	-3.71522
73.2197	-96.7652	-3.70303
73.2197	-96.7652	-3.337
73.7025	-96.7261	-3.337
73.2923	-97.6622	-3.71972
73.2923	-97.6622	-3.70784
73.2923	-97.6622	0.745268
73.2204	-96.7735	-3.337
73.4825	-97.6469	-3.71972
73.4825	-97.6469	-11.386
73.4888	-97.6463	-11.386
73.4888	-97.6463	-16.885
73.2923	-97.6622	-16.885
73.2923	-97.6622	-18.4875
74.1129	-96.9017	-3.337
74.0968	-96.7024	-3.337
73.7031	-96.7344	-3.337

#	Triangle	38
11	9	10	0	9	11	1	9	0	9	7	8	1	3	9	3	4	9	4	7	9	4	6	7	5	6	4	1	2	3	47	31	48	32	31	47	22	50	23	51	50	22	43	39	38	52	39	43
15	13	14	12	13	15	34	46	45	33	46	34
16	12	15	16	29	12	16	28	29	17	28	16	17	27	28	18	27	17	18	26	27	19	26	18	19	25	26	20	25	19
20	23	25
23	24	25	2	24	23	2	1	24
21	22	20	21	5	22	6	5	21
22	23	20
30	15	14	30	16	15	31	16	30	38	20	37
31	32	16
32	17	16	33	17	32	33	18	17	33	19	18
35	33	34
35	19	33	35	20	19
37	35	36
37	20	35
38	39	20
39	21	20	8	21	39
8	7	21
7	6	21
41	36	40	41	37	36	42	37	41	0	11	42	46	32	47	33	32	46	49	14	13	49	30	14	48	30	49	48	31	30
42	43	37
43	38	37
42	10	43
11	10	42
29	13	12	29	49	13	28	49	29	25	41	40	24	41	25	24	42	41	1	42	24	1	0	42
28	47	49
47	48	49
28	46	47	27	46	28	26	46	27
26	45	46
26	44	45	25	44	26
25	40	44
44	34	45	35	34	44
3	23	50	2	23	3
3	51	4	50	51	3
5	51	22	4	51	5
8	52	9	39	52	8
10	52	43	9	52	10
36	44	40
35	44	36

#	Normal	38
-0	-0	1
-0	-0	-1
0.996738	0.0807033	0
0.996738	0.0807033	-9.01536e-006
0.996739	0.0806985	-0
0.996702	0.0811491	0
0.996738	0.0807015	-1.00389e-005
-0.0807033	0.996738	-0
-0.0807126	0.996737	-5.26203e-006
-0.0807007	0.996738	-0
-0.0808159	0.996729	-0
-0.0807016	0.996738	9.53271e-008
-0.0807092	0.996738	-0
-0.0807033	0.996738	9.22217e-005
-0.0807119	0.996737	-2.13044e-005
-0.0806932	0.996739	-0
-0.0807033	0.996738	-3.8957e-006
-0.0804998	0.996755	-0
-0.996738	-0.0807033	-0
-0.996746	-0.0806124	1.84556e-005
-0.99668	-0.0814189	0
-0.996739	-0.0806966	0
-0.996739	-0.0806907	-4.84353e-006
0.0807033	-0.996738	-0
0.0806574	-0.996742	6.80899e-006
0.0807126	-0.996737	-0
0.0807007	-0.996738	-0
0.0815122	-0.996672	-8.08617e-005
0.0807079	-0.996738	-0
0.080686	-0.996739	0.00130751
-0.996733	-0.0807637	-0
-0.0806136	0.996745	-0
0.996738	0.0807047	0
0.0809878	-0.996715	-0
-0.996762	-0.0804142	-0
-0.0806972	0.996739	-0
-0.000403426	0.00498365	-0.999988
-0.00040354	0.00498361	-0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 37375=IfcColumn
#	Mesh	0	Begin

#	Vertex	52
82.3847	-96.9228	1.83704
82.312	-96.0257	1.83704
81.415	-96.0984	1.83704
81.4876	-96.9954	1.83704
82.3847	-96.9228	-19.473
81.4876	-96.9954	-19.473
81.415	-96.0984	-19.473
82.312	-96.0257	-19.473
82.3847	-96.9228	0.760257
82.3847	-96.9228	-3.70499
82.3847	-96.9228	-4.30499
82.3847	-96.9228	-11.386
82.312	-96.0257	-11.386
82.312	-96.0257	-4.30141
82.312	-96.0257	-3.7014
82.312	-96.0257	0.764312
82.1126	-96.0419	-11.386
82.1126	-96.0419	-17.1087
82.101	-96.0428	-17.1087
82.101	-96.0428	-18.4662
82.3003	-96.0267	-18.4662
82.3003	-96.0267	-17.1266
82.312	-96.0257	-17.1266
82.312	-96.0257	-18.4877
81.415	-96.0984	-18.4877
81.415	-96.0984	-12.4048
81.415	-96.0984	-11.8048
81.415	-96.0984	-11.386
81.6081	-96.0827	-11.386
81.6081	-96.0827	-3.7152
81.415	-96.0984	-3.7152
81.415	-96.0984	-3.7014
81.415	-96.0984	0.764312
81.4876	-96.9954	-3.7197
81.4876	-96.9954	-3.70499
81.4876	-96.9954	0.760257
81.6807	-96.9798	-3.7197
81.6807	-96.9798	-11.386
81.4876	-96.9954	-11.386
81.4876	-96.9954	-11.8063
81.4876	-96.9954	-12.4063
81.4876	-96.9954	-18.4898
82.3847	-96.9228	-18.4898
82.3847	-96.9228	-17.1266
82.3729	-96.9237	-17.1266
82.3729	-96.9237	-18.4681
82.1736	-96.9399	-18.4681
82.1736	-96.9399	-17.1105
82.1853	-96.9389	-17.1105
82.1853	-96.9389	-11.386
81.6241	-96.2812	-3.71619
81.6241	-96.2812	-11.386

#	Triangle	31
3	1	2	0	1	3	44	22	21	43	22	44	38	28	27	37	51	38	51	28	38
7	5	6	4	5	7	11	16	12	49	16	11
13	11	12	13	10	11	13	9	10	14	9	13	14	8	9	15	8	14	15	0	8	1	0	15	17	49	48	16	49	17	23	4	7	23	42	4	23	43	42	22	43	23	19	47	46	18	47	19
24	7	6	24	23	7	32	14	31	32	15	14	32	1	15	2	1	32
25	19	24	25	18	19	25	16	17	26	16	25	27	28	26	28	16	26	29	16	28	31	29	30
19	23	24
19	20	23
20	22	23	21	22	20
25	17	18
29	12	16
29	13	12	29	14	13
31	14	29
34	30	33	34	31	30	35	31	34	35	32	31	3	32	35	3	2	32	41	6	5	41	24	6	40	24	41	40	25	24	39	25	40	39	26	25	38	26	39	38	27	26	21	45	44	20	45	21
42	5	4	42	41	5	9	34	33	8	34	9	8	35	34	0	35	8	0	3	35
43	45	42	43	44	45
45	41	42
45	46	41
46	40	41	47	40	46	49	40	47	49	39	40	49	37	39	37	38	39
49	47	48
10	49	11
10	37	49
10	36	37	9	36	10
9	33	36
36	51	37
36	28	51
36	50	28
50	29	28
29	33	30	50	36	33
29	50	33
20	46	45	19	46	20
48	18	17	47	18	48

#	Normal	31
-0	-0	1
-0	-0	-1
0.996738	0.0807033	0
-0.0807033	0.996738	-0
-0.0806985	0.996739	-0
-0.0807033	0.996738	0.000153205
-0.0807015	0.996738	0.000170456
-0.081012	0.996713	-0
-0.0807263	0.996736	-4.07763e-006
-0.0807184	0.996737	-1.28063e-006
-0.0807045	0.996738	-0
-0.0807033	0.996738	-6.15958e-005
-0.996738	-0.0807033	-0
0.0807033	-0.996738	-0
0.081012	-0.996713	-0
0.0807033	-0.996738	-0.00016764
0.0807015	-0.996738	-9.60731e-005
0.0806985	-0.996739	-0
0.0807263	-0.996736	-0
0.0807184	-0.996737	-0
0.080699	-0.996739	5.4826e-007
0.0807045	-0.996738	-0
0.0806989	-0.996738	0.000268366
-0.996737	-0.0807123	-0
-0.996741	-0.0806715	3.74051e-006
-0.996737	-0.0807123	-1.06199e-006
-0.996741	-0.0806715	0
-0.00040349	0.00498364	-0.999988
-0.000404768	0.00498381	-0.999987
0.000168829	-0.00208519	0.999998
-0.000162223	0.00200299	-0.999998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 37572=IfcColumn
#	Mesh	0	Begin

#	Vertex	38
93.2865	-96.0318	1.828
93.2139	-95.1347	1.828
92.3168	-95.2073	1.828
92.3894	-96.1044	1.828
93.2865	-96.0318	-19.473
92.3894	-96.1044	-19.473
92.3168	-95.2073	-19.473
93.2139	-95.1347	-19.473
93.2865	-96.0318	0.732972
93.2865	-96.0318	-3.72357
93.2865	-96.0318	-4.32358
93.2865	-96.0318	-11.804
93.2865	-96.0318	-12.404
93.2865	-96.0318	-18.4898
93.2139	-95.1347	-18.4876
93.2139	-95.1347	-12.4024
93.2139	-95.1347	-11.8024
93.2139	-95.1347	-4.31874
93.2139	-95.1347	-3.71874
93.2139	-95.1347	0.737485
92.3168	-95.2073	-18.4876
92.3168	-95.2073	-16.885
92.5146	-95.1913	-16.885
92.5146	-95.1913	-11.386
92.3168	-95.2073	-11.386
92.3168	-95.2073	-4.31874
92.3168	-95.2073	-3.71874
92.3168	-95.2073	0.737486
92.3191	-95.2363	-11.386
92.3191	-95.2363	-16.885
92.3894	-96.1044	-18.4898
92.3894	-96.1044	-12.404
92.3894	-96.1044	-11.804
92.3894	-96.1044	-4.32358
92.3894	-96.1044	-3.72357
92.3894	-96.1044	0.732973
92.517	-95.2203	-16.885
92.517	-95.2203	-11.386

#	Triangle	13
3	1	2	0	1	3	29	22	21	36	22	29
7	5	6	4	5	7	24	37	28	23	37	24
14	4	7	14	13	4	14	12	13	15	12	14	15	11	12	16	11	15	16	10	11	17	10	16	17	9	10	18	9	17	18	8	9	19	8	18	19	0	8	1	0	19
20	7	6	20	14	7	21	14	20	25	17	23	26	17	25	26	18	17	27	18	26	27	19	18	27	1	19	2	1	27
21	22	14
22	15	14	23	15	22	23	16	15	23	17	16
25	23	24	28	36	29	37	36	28
30	6	5	30	20	6	31	20	30	33	25	24	34	25	33	34	26	25	35	26	34	35	27	26	3	27	35	3	2	27
31	29	20
29	21	20	22	37	23	36	37	22
31	28	29	32	28	31	33	28	32
33	24	28
13	5	4	13	30	5	12	30	13	12	31	30	11	31	12	11	32	31	10	32	11	10	33	32	9	33	10	9	34	33	8	34	9	8	35	34	0	35	8	0	3	35

#	Normal	13
-0	-0	1
-0	-0	-1
0.996738	0.0807026	0
-0.0807033	0.996738	-0
-0.0806933	0.996739	5.64789e-006
-0.0807061	0.996738	-0
-0.0806933	0.996739	-0
-0.996738	-0.0807026	-0
-0.99674	-0.0806857	2.5015e-006
-0.996728	-0.0808231	0
-0.996739	-0.0806986	0
-0.996728	-0.0808231	-1.54045e-005
0.0807033	-0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 37801=IfcColumn
#	Mesh	0	Begin

#	Vertex	44
100.582	-95.4561	1.828
101.479	-95.3835	1.828
101.478	-95.3749	1.828
100.581	-95.4476	1.828
101.479	-95.3835	-19.473
100.582	-95.4561	-19.473
100.509	-94.559	-19.473
101.406	-94.4864	-19.473
101.479	-95.3835	0.738568
101.479	-95.3835	-3.69658
101.479	-95.3835	-4.29658
101.479	-95.3835	-11.386
101.406	-94.4864	-11.386
101.406	-94.4864	-4.29234
101.406	-94.4864	-3.69234
101.406	-94.4864	0.743413
101.406	-94.4864	1.828
101.438	-94.8766	1.828
101.438	-94.8766	-3.337
101.478	-95.3749	-3.337
100.509	-94.559	1.828
101.212	-94.5021	-11.386
101.212	-94.5021	-16.885
101.406	-94.4864	-16.885
101.406	-94.4864	-18.4827
100.509	-94.559	-18.4827
100.509	-94.559	-12.3982
100.509	-94.559	-11.7982
100.509	-94.559	-4.29234
100.509	-94.559	-3.69234
100.509	-94.559	0.743413
100.582	-95.4561	-18.4844
100.582	-95.4561	-12.3997
100.582	-95.4561	-11.7997
100.582	-95.4561	-4.29658
100.582	-95.4561	-3.69658
100.582	-95.4561	0.738568
100.581	-95.4476	-3.337
100.541	-94.9493	-3.337
100.541	-94.9493	1.828
101.479	-95.3835	-18.4844
101.479	-95.3835	-16.885
101.285	-95.3992	-16.885
101.285	-95.3992	-11.386

#	Triangle	23
3	1	2	0	1	3	41	22	42	23	22	41	38	19	18	37	19	38	17	20	39	16	20	17
7	5	6	4	5	7	11	21	12	43	21	11
13	11	12	13	10	11	13	9	10	14	9	13	24	4	7	24	40	4	24	41	40	23	41	24
14	18	9
18	19	9
19	8	9	2	8	19	2	1	8
15	18	14	15	17	18	16	17	15
25	7	6	25	24	7	25	23	24	28	13	12	28	14	13	29	14	28	29	15	14	30	15	29	30	16	15	20	16	30
26	22	25	26	21	22	27	21	26	28	21	27
22	23	25
28	12	21
31	6	5	31	25	6	32	25	31	32	26	25	33	26	32	33	27	26	34	27	33	34	28	27	35	28	34	35	29	28
36	37	35	36	3	37	0	3	36
37	29	35
37	38	29
38	30	29	39	30	38	39	20	30
40	5	4	40	31	5	41	31	40	10	34	43	9	34	10	9	35	34	8	35	9	8	36	35	1	36	8	1	0	36
41	42	31
42	32	31	43	32	42	43	33	32	43	34	33
10	43	11
42	21	43	22	21	42
2	37	3	19	37	2
39	18	17	38	18	39

#	Normal	23
-0	-0	1
-0	-0	-1
0.996739	0.080694	0
0.996739	0.0806939	4.43468e-006
0.996738	0.0807034	-9.02075e-006
0.996769	0.0803257	-0
0.996739	0.0806899	0
-0.0807026	0.996738	-0
-0.0806954	0.996739	-0
-0.0807285	0.996736	1.46512e-005
-0.0807285	0.996736	-3.29986e-006
-0.996738	-0.0807033	-0
-0.996721	-0.0809146	-0
-0.996738	-0.0807033	-5.01057e-006
-0.996738	-0.0807022	-2.25768e-006
-0.996738	-0.0807001	0
0.0806947	-0.996739	-0
0.0806886	-0.996739	3.41667e-006
0.0806963	-0.996739	-0
0.0806886	-0.996739	-0
0.996739	0.0806947	-0
-0.0807637	0.996733	-0
0.080755	-0.996734	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 38157=IfcColumn
#	Mesh	0	Begin

#	Vertex	76
74.4451	-105.692	1.784
73.9375	-105.733	1.784
73.9385	-105.744	1.784
73.9399	-105.744	1.784
74.0116	-106.63	1.784
74.9073	-106.557	1.784
74.8774	-106.189	1.784
74.8505	-105.857	1.784
74.4611	-105.888	1.784
74.9073	-106.557	-19.473
74.0102	-106.63	-19.473
73.9883	-106.36	-19.473
73.9748	-106.193	-19.473
73.9375	-105.733	-19.473
74.8346	-105.66	-19.473
74.8719	-106.121	-19.473
74.8346	-105.66	-18.505
74.8346	-105.66	-16.885
74.8347	-105.662	-16.885
74.8347	-105.662	-11.386
74.8346	-105.66	-11.386
74.8346	-105.66	-4.35113
74.8346	-105.66	-3.75112
74.8346	-105.66	-3.337
74.8505	-105.857	-3.337
74.9073	-106.557	-3.75593
74.9073	-106.557	-3.75814
74.9073	-106.557	-3.7647
74.9073	-106.557	-11.386
74.9073	-106.557	-11.8225
74.9073	-106.557	-11.8247
74.9073	-106.557	-12.4225
74.9073	-106.557	-12.4247
74.9073	-106.557	-18.4971
74.1363	-105.717	-11.386
74.1363	-105.717	-3.7602
73.9375	-105.733	-3.7602
73.9375	-105.733	-3.75112
73.9375	-105.733	0.705021
74.4451	-105.692	-3.337
74.0102	-106.63	-18.4965
74.0102	-106.63	-12.4247
74.0102	-106.63	-12.4217
74.0102	-106.63	-11.8247
74.0102	-106.63	-11.8217
74.0102	-106.63	-11.523
74.0102	-106.63	-4.35638
74.0102	-106.63	-4.35594
74.0102	-106.63	-3.75637
74.0102	-106.63	-3.75593
74.0102	-106.63	0.778789
73.9385	-105.744	0.778789
73.9384	-105.744	-3.76025
73.9384	-105.744	-11.386
73.9375	-105.733	-11.386
73.9375	-105.733	-11.8228
73.9375	-105.733	-12.4228
73.9375	-105.733	-18.505
74.7405	-106.571	-11.386
74.7405	-106.571	-3.7647
74.0116	-106.63	0.778789
74.2148	-106.613	-11.386
74.2148	-106.613	-16.885
74.0154	-106.629	-16.885
74.0154	-106.629	-11.386
74.1423	-105.718	-11.386
74.1423	-105.718	-16.885
73.9428	-105.732	-16.885
74.8745	-106.497	-11.386
74.8745	-106.497	-3.76439
73.9428	-105.732	-11.386
73.9437	-105.744	-11.386
74.1372	-105.728	-11.386
74.1372	-105.728	-3.76025
74.4611	-105.888	-3.337
73.9399	-105.744	0.778789

#	Triangle	60
2	0	1	4	0	3	5	8	4	8	0	4	5	6	8	6	7	8	63	66	67	66	17	67	62	66	63	18	17	66	28	68	58	23	74	24	39	74	23	60	51	50	75	51	60
3	0	2
14	12	13	14	11	12	14	10	11	14	15	10	15	9	10	72	64	71	72	61	64	20	65	34	65	61	72	20	19	65
16	15	14
16	9	15	16	33	9	17	33	16	21	27	28	22	27	21	22	26	27	22	25	26	7	6	24
17	18	33
18	32	33	19	32	18	19	31	32	19	30	31	19	29	30	19	28	29	21	28	19
21	19	20
22	24	25
24	5	25
23	24	22
6	5	24
35	20	34	35	21	20	35	22	21	39	23	22
37	35	36	67	17	16
37	22	35
38	39	37	39	22	37	38	0	39	1	0	38	57	14	13	57	16	14
40	11	10
40	12	11
40	13	12
40	57	13	40	56	57	41	56	40	42	56	41	42	55	56	43	55	42	44	55	43	44	54	55	45	54	44	48	37	36	49	37	48	50	37	49	50	38	37
46	53	45	46	52	53	47	52	46	48	52	47
53	54	45
48	36	52
50	51	38
51	1	38	2	1	51
33	10	9	33	40	10	32	40	33	26	48	27	25	48	26	25	49	48	25	50	49
32	62	40
62	63	40
63	41	40	64	41	63	64	43	42	64	45	44	64	46	45	2	75	3	51	75	2
32	61	62	31	61	32	30	61	31	29	61	30	5	60	25	5	4	60
64	42	41	64	44	43
28	58	29
58	61	29
59	61	58
59	64	61
59	46	64
59	47	46	59	48	47
27	48	59
60	50	25
66	61	65	62	61	66
58	69	59	68	69	58
70	63	67
70	71	63
71	64	63
34	73	35	72	73	34
70	53	71	54	53	70
52	71	53
52	72	71
52	73	72
8	39	0	74	39	8
24	8	7	74	8	24
27	59	69
36	73	52
35	73	36
27	68	28	69	68	27
4	75	60	3	75	4
66	19	18	65	19	66
65	72	34
56	67	57	56	70	67	55	70	56	54	70	55
67	16	57

#	Normal	60
-0	-0	1
0	-0	1.61168e-005
-0	-0	-1
0.996733	0.0807632	0
0.996733	0.0807641	-4.42327e-007
0.996581	0.0826181	-0.00103876
0.996734	0.0807605	-0
0.996581	0.0826181	0
0.996733	0.0807637	-1.02018e-005
0.996734	0.0807577	-0
0.996732	0.080785	0
0.996734	0.0807523	-7.41552e-007
-0.0807647	0.996733	-0
-0.0807633	0.996733	-0
-0.0807644	0.996733	-2.36581e-005
-0.080764	0.996733	-0
-0.996735	-0.0807469	-0
-0.996733	-0.0807657	-5.24027e-006
-0.996734	-0.0807559	-8.36014e-007
-0.996734	-0.080755	0
-0.996734	-0.0807566	-0
-0.996744	-0.0806292	-0.000829133
-9.32236e-005	-7.5475e-006	1.27673e-006
-0.996734	-0.0807554	-4.63675e-006
-0.996736	-0.0807263	0
0.0807637	-0.996733	-0
0.0807569	-0.996734	1.00996e-006
0.0807404	-0.996735	3.12044e-006
0.0816932	-0.996658	-0
0.0807633	-0.996733	-0
1.29032e-006	-1.57419e-005	-0
0.0807732	-0.996733	-0
0.0807602	-0.996734	-5.02284e-006
0.0807602	-0.996734	-0
0.0807404	-0.996735	1.37695e-006
0.080762	-0.996733	-6.99066e-007
0.0807615	-0.996733	-0
0.0807732	-0.996732	0.00103969
0.0812522	-0.996694	9.72787e-005
-0.996738	-0.0807045	0
0.48008	-0.877224	-0
0.996738	0.0807033	0
0.996693	0.0812634	-9.19797e-005
0.996739	0.0806962	-0
-0.996749	-0.0805734	0
-0	0	5.97686e-005
-0.0793946	0.996843	-0
-0.0807608	0.996734	-9.55018e-007
-0.0807244	0.996736	-0
0.996734	0.0807553	0
-0.0807037	0.996738	-0
-0.000403984	0.00498512	-0.999987
-0.000403285	0.00497952	-0.999988
-0.000403733	0.00499779	-0.999987
-0.877203	-0.48012	-0
-0.996733	-0.0807642	-0
-0.0807017	0.996738	-0
-0	-0	-6.57534e-005
-0.080974	0.996716	-0
-0.0807644	0.996733	-6.88932e-007

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 38494=IfcColumn
#	Mesh	0	Begin

#	Vertex	71
83.0939	-105.896	1.784
83.061	-105.49	1.784
83.027	-105.07	1.784
83.0212	-104.999	1.784
82.1242	-105.072	1.784
82.1521	-105.417	1.784
82.1852	-105.825	1.784
82.1968	-105.969	1.784
83.0939	-105.896	-19.473
82.1968	-105.969	-19.473
82.1852	-105.826	-19.473
82.1613	-105.531	-19.473
82.1242	-105.072	-19.473
83.0212	-104.999	-19.473
83.0584	-105.458	-19.473
83.0939	-105.896	0.685011
83.0939	-105.896	-3.74084
83.0939	-105.896	-3.74233
83.0939	-105.896	-4.34084
83.0939	-105.896	-4.34234
83.0939	-105.896	-11.386
83.0212	-104.999	-11.386
83.0212	-104.999	-4.33726
83.0212	-104.999	-3.73726
83.0212	-104.999	0.723754
82.8391	-105.014	-11.386
82.8391	-105.014	-17.1266
83.0212	-104.999	-17.1266
83.0212	-104.999	-17.1268
82.8274	-105.015	-17.1268
82.8274	-105.015	-18.485
83.0212	-104.999	-18.485
83.0212	-104.999	-18.5089
82.1242	-105.072	-18.5089
82.1242	-105.072	-12.4199
82.1242	-105.072	-11.8199
82.1242	-105.072	-4.33726
82.1242	-105.072	-3.73726
82.1242	-105.072	0.723755
82.3347	-105.055	-11.386
82.3347	-105.055	-3.76021
82.1354	-105.071	-3.76021
82.1354	-105.071	-11.386
82.1968	-105.969	-18.5071
82.1968	-105.969	-12.4236
82.1968	-105.969	-12.4214
82.1968	-105.969	-11.8236
82.1968	-105.969	-11.8214
82.1968	-105.969	-4.34084
82.1968	-105.969	-3.74084
82.1968	-105.969	0.686965
82.1668	-105.598	-11.386
82.1668	-105.598	-3.76285
82.1952	-105.95	-3.76461
82.1952	-105.95	-11.386
83.0939	-105.896	-18.5074
83.0939	-105.896	-18.4869
82.9	-105.912	-18.4869
82.9	-105.912	-17.1286
83.0939	-105.896	-17.1286
83.0939	-105.896	-17.1266
82.9117	-105.911	-17.1266
82.9117	-105.911	-11.386
82.4523	-105.948	-3.76471
82.4523	-105.948	-11.386
82.2103	-105.968	-11.386
82.2103	-105.968	-3.76471
82.3354	-105.064	-11.386
82.3354	-105.064	-3.76025
82.1361	-105.08	-11.386
82.1361	-105.08	-3.76025

#	Triangle	58
5	3	4	6	3	5	7	3	6	0	1	7	1	2	7	2	3	7	60	26	61	27	26	60	65	51	54	64	51	65	42	67	39	69	67	42
13	11	12	13	10	11	13	9	10	13	14	9	14	8	9	20	25	21	62	25	20
22	20	21	22	19	20	22	18	19	22	17	18	23	17	22	23	16	17	23	15	16	24	15	23	24	0	15	61	25	62	26	25	61	28	60	59	27	60	28	32	55	8	31	55	32	31	56	55
3	2	24	2	1	24
1	0	24
33	13	12	33	32	13	38	23	37	38	24	23	38	3	24	4	3	38
34	30	33	34	29	30	40	22	21	40	23	22
30	32	33
30	31	32
34	26	29
26	28	29
26	27	28
34	25	26	35	25	34
36	42	35	36	41	42	37	41	36
42	39	35
39	25	35
40	25	39
40	21	25
37	40	41
37	23	40
43	10	9
43	11	10
43	12	11
43	33	12	43	34	33	44	34	43	45	34	44	46	34	45	46	35	34	47	35	46	50	37	49	50	38	37	7	38	50	5	4	38
48	54	47	48	53	54	49	53	48
54	35	47
54	51	35
51	36	35	52	36	51	52	37	36
49	52	53
49	37	52
7	6	38	6	5	38
55	9	8	55	43	9	56	43	55	16	49	17	15	49	16	15	50	49	0	50	15	0	7	50
56	57	43
57	44	43	58	44	57	62	44	61	62	45	44	62	46	45	62	47	46
60	58	59
60	61	58
61	44	58
62	64	47
64	65	47
65	48	47	66	48	65	66	49	48
19	62	20
19	64	62
19	63	64	18	63	19	17	63	18
17	66	63
17	49	66
52	64	63	51	64	52
66	54	53	65	54	66
39	68	40	67	68	39
70	67	69	68	67	70
53	63	66
52	63	53
40	70	41
68	70	40
41	69	42	70	69	41
30	58	57	29	58	30	32	14	13
31	57	56	30	57	31
59	29	28	58	29	59
32	8	14

#	Normal	58
-0	-0	1
-0	-0	-1
0.996738	0.0807033	0
